Energy (keV), Spectra Total, Spectra Lines, Spectra Bremsstrahlung
3.2925, 10.1643, 0, 10.1643
3.2975, 10.1422, 0, 10.1422
3.3025, 10.1201, 0, 10.1201
3.3075, 10.0981, 0, 10.0981
3.3125, 10.076, 0, 10.076
3.3175, 10.0539, 0, 10.0539
3.3225, 10.0318, 0, 10.0318
3.3275, 10.0096, 0, 10.0096
3.3325, 9.98753, 0, 9.98753
3.3375, 9.96541, 0, 9.96541
3.3425, 9.94328, 0, 9.94328
3.3475, 9.92115, 0, 9.92115
3.3525, 9.89902, 0, 9.89902
3.3575, 9.87688, 0, 9.87688
3.3625, 9.85604, 0, 9.85604
3.3675, 9.83597, 0, 9.83597
3.3725, 9.81591, 0, 9.81591
3.3775, 9.79584, 0, 9.79584
3.3825, 9.77576, 0, 9.77576
3.3875, 9.75568, 0, 9.75568
3.3925, 9.73559, 0, 9.73559
3.3975, 9.71549, 0, 9.71549
3.4025, 9.6954, 0, 9.6954
3.4075, 9.6753, 0, 9.6753
3.4125, 9.6552, 0, 9.6552
3.4175, 9.6351, 0, 9.6351
3.4225, 9.615, 0, 9.615
3.4275, 9.5949, 0, 9.5949
3.4325, 9.5748, 0, 9.5748
3.4375, 9.55469, 0, 9.55469
3.4425, 9.53458, 0, 9.53458
3.4475, 9.51445, 0, 9.51445
3.4525, 9.49433, 0, 9.49433
3.4575, 9.4742, 0, 9.4742
3.4625, 9.45407, 0, 9.45407
3.4675, 9.43394, 0, 9.43394
3.4725, 9.41381, 0, 9.41381
3.4775, 9.39368, 0, 9.39368
3.4825, 9.37355, 0, 9.37355
3.4875, 9.35342, 0, 9.35342
3.4925, 9.33328, 0, 9.33328
3.4975, 9.31314, 0, 9.31314
3.5025, 9.29298, 0, 9.29298
3.5075, 9.27283, 0, 9.27283
3.5125, 9.25267, 0, 9.25267
3.5175, 9.23327, 0, 9.23327
3.5225, 9.21511, 0, 9.21511
3.5275, 9.19695, 0, 9.19695
3.5325, 9.17879, 0, 9.17879
3.5375, 9.16063, 0, 9.16063
3.5425, 9.14246, 0, 9.14246
3.5475, 9.1243, 0, 9.1243
3.5525, 9.10613, 0, 9.10613
3.5575, 9.08795, 0, 9.08795
3.5625, 9.06977, 0, 9.06977
3.5675, 9.05159, 0, 9.05159
3.5725, 9.0334, 0, 9.0334
3.5775, 9.01522, 0, 9.01522
3.5825, 8.99703, 0, 8.99703
3.5875, 8.97885, 0, 8.97885
3.5925, 8.96066, 0, 8.96066
3.5975, 8.94247, 0, 8.94247
3.6025, 8.92428, 0, 8.92428
3.6075, 8.90609, 0, 8.90609
3.6125, 8.88789, 0, 8.88789
3.6175, 8.86969, 0, 8.86969
3.6225, 8.85148, 0, 8.85148
3.6275, 8.83327, 0, 8.83327
3.6325, 8.81507, 0, 8.81507
3.6375, 8.79686, 0, 8.79686
3.6425, 8.77865, 0, 8.77865
3.6475, 8.76044, 0, 8.76044
3.6525, 8.74223, 0, 8.74223
3.6575, 8.72401, 0, 8.72401
3.6625, 8.7058, 0, 8.7058
3.6675, 8.68759, 0, 8.68759
3.6725, 8.66956, 0, 8.66956
3.6775, 8.65293, 0, 8.65293
3.6825, 8.6363, 0, 8.6363
3.6875, 8.61967, 0, 8.61967
3.6925, 8.60304, 0, 8.60304
3.6975, 8.58641, 0, 8.58641
3.7025, 8.56978, 0, 8.56978
3.7075, 8.55314, 0, 8.55314
3.7125, 8.53651, 0, 8.53651
3.7175, 8.51987, 0, 8.51987
3.7225, 8.50324, 0, 8.50324
3.7275, 8.4866, 0, 8.4866
3.7325, 8.46995, 0, 8.46995
3.7375, 8.4533, 0, 8.4533
3.7425, 8.43665, 0, 8.43665
3.7475, 8.42, 0, 8.42
3.7525, 8.40335, 0, 8.40335
3.7575, 8.3867, 0, 8.3867
3.7625, 8.37005, 0, 8.37005
3.7675, 8.35339, 0, 8.35339
3.7725, 8.33674, 0, 8.33674
3.7775, 8.32008, 0, 8.32008
3.7825, 8.30343, 0, 8.30343
3.7875, 8.28677, 0, 8.28677
3.7925, 8.2701, 0, 8.2701
3.7975, 8.25343, 0, 8.25343
3.8025, 8.23676, 0, 8.23676
3.8075, 8.2201, 0, 8.2201
3.8125, 8.20343, 0, 8.20343
3.8175, 8.18675, 0, 8.18675
3.8225, 8.17008, 0, 8.17008
3.8275, 8.15341, 0, 8.15341
3.8325, 8.13801, 0, 8.13801
3.8375, 8.12278, 0, 8.12278
3.8425, 8.10755, 0, 8.10755
3.8475, 8.09233, 0, 8.09233
3.8525, 8.07709, 0, 8.07709
3.8575, 8.06185, 0, 8.06185
3.8625, 8.04662, 0, 8.04662
3.8675, 8.03138, 0, 8.03138
3.8725, 8.01614, 0, 8.01614
3.8775, 8.0009, 0, 8.0009
3.8825, 7.98566, 0, 7.98566
3.8875, 7.97042, 0, 7.97042
3.8925, 7.95518, 0, 7.95518
3.8975, 7.93994, 0, 7.93994
3.9025, 7.92469, 0, 7.92469
3.9075, 7.90945, 0, 7.90945
3.9125, 7.8942, 0, 7.8942
3.9175, 7.87895, 0, 7.87895
3.9225, 7.8637, 0, 7.8637
3.9275, 7.84844, 0, 7.84844
3.9325, 7.83319, 0, 7.83319
3.9375, 7.81793, 0, 7.81793
3.9425, 7.80268, 0, 7.80268
3.9475, 7.78742, 0, 7.78742
3.9525, 7.77216, 0, 7.77216
3.9575, 7.7569, 0, 7.7569
3.9625, 7.74165, 0, 7.74165
3.9675, 7.72639, 0, 7.72639
3.9725, 7.71113, 0, 7.71113
3.9775, 7.69586, 0, 7.69586
3.9825, 7.68059, 0, 7.68059
3.9875, 7.66613, 0, 7.66613
3.9925, 7.65214, 0, 7.65214
3.9975, 7.63815, 0, 7.63815
4.0025, 7.62417, 0, 7.62417
4.0075, 7.61018, 0, 7.61018
4.0125, 7.59619, 0, 7.59619
4.0175, 7.5822, 0, 7.5822
4.0225, 7.56821, 0, 7.56821
4.0275, 7.55422, 0, 7.55422
4.0325, 7.54023, 0, 7.54023
4.0375, 7.52624, 0, 7.52624
4.0425, 7.51224, 0, 7.51224
4.0475, 7.49824, 0, 7.49824
4.0525, 7.48424, 0, 7.48424
4.0575, 7.47024, 0, 7.47024
4.0625, 7.45624, 0, 7.45624
4.0675, 7.44224, 0, 7.44224
4.0725, 7.42824, 0, 7.42824
4.0775, 7.41424, 0, 7.41424
4.0825, 7.40024, 0, 7.40024
4.0875, 7.38624, 0, 7.38624
4.0925, 7.37223, 0, 7.37223
4.0975, 7.35823, 0, 7.35823
4.1025, 7.34423, 0, 7.34423
4.1075, 7.33021, 0, 7.33021
4.1125, 7.3162, 0, 7.3162
4.1175, 7.30219, 0, 7.30219
4.1225, 7.28818, 0, 7.28818
4.1275, 7.27416, 0, 7.27416
4.1325, 7.26015, 0, 7.26015
4.1375, 7.24614, 0, 7.24614
4.1425, 7.23255, 0, 7.23255
4.1475, 7.21969, 0, 7.21969
4.1525, 7.20682, 0, 7.20682
4.1575, 7.19395, 0, 7.19395
4.1625, 7.18108, 0, 7.18108
4.1675, 7.16821, 0, 7.16821
4.1725, 7.15534, 0, 7.15534
4.1775, 7.14246, 0, 7.14246
4.1825, 7.12958, 0, 7.12958
4.1875, 7.11671, 0, 7.11671
4.1925, 7.10383, 0, 7.10383
4.1975, 7.09095, 0, 7.09095
4.2025, 7.07807, 0, 7.07807
4.2075, 7.06519, 0, 7.06519
4.2125, 7.05231, 0, 7.05231
4.2175, 7.03944, 0, 7.03944
4.2225, 7.02656, 0, 7.02656
4.2275, 7.01368, 0, 7.01368
4.2325, 7.0008, 0, 7.0008
4.2375, 6.98791, 0, 6.98791
4.2425, 6.97503, 0, 6.97503
4.2475, 6.96214, 0, 6.96214
4.2525, 6.94925, 0, 6.94925
4.2575, 6.93636, 0, 6.93636
4.2625, 6.92347, 0, 6.92347
4.2675, 6.91059, 0, 6.91059
4.2725, 6.8977, 0, 6.8977
4.2775, 6.88481, 0, 6.88481
4.2825, 6.87192, 0, 6.87192
4.2875, 6.85903, 0, 6.85903
4.2925, 6.84614, 0, 6.84614
4.2975, 6.83337, 0, 6.83337
4.3025, 6.82151, 0, 6.82151
4.3075, 6.80964, 0, 6.80964
4.3125, 6.79777, 0, 6.79777
4.3175, 6.7859, 0, 6.7859
4.3225, 6.77402, 0, 6.77402
4.3275, 6.76215, 0, 6.76215
4.3325, 6.75028, 0, 6.75028
4.3375, 6.7384, 0, 6.7384
4.3425, 6.72653, 0, 6.72653
4.3475, 6.71465, 0, 6.71465
4.3525, 6.70278, 0, 6.70278
4.3575, 6.69091, 0, 6.69091
4.3625, 6.67903, 0, 6.67903
4.3675, 6.66716, 0, 6.66716
4.3725, 6.65528, 0, 6.65528
4.3775, 6.6434, 0, 6.6434
4.3825, 6.63152, 0, 6.63152
4.3875, 6.61964, 0, 6.61964
4.3925, 6.60776, 0, 6.60776
4.3975, 6.59588, 0, 6.59588
4.4025, 6.58399, 0, 6.58399
4.4075, 6.57211, 0, 6.57211
4.4125, 6.56023, 0, 6.56023
4.4175, 6.54834, 0, 6.54834
4.4225, 6.53646, 0, 6.53646
4.4275, 6.52458, 0, 6.52458
4.4325, 6.51269, 0, 6.51269
4.4375, 6.50081, 0, 6.50081
4.4425, 6.48893, 0, 6.48893
4.4475, 6.47704, 0, 6.47704
4.4525, 6.46515, 0, 6.46515
4.4575, 6.45407, 0, 6.45407
4.4625, 6.44311, 0, 6.44311
4.4675, 6.43215, 0, 6.43215
4.4725, 6.42119, 0, 6.42119
4.4775, 6.41022, 0, 6.41022
4.4825, 6.39926, 0, 6.39926
4.4875, 6.3883, 0, 6.3883
4.4925, 6.37734, 0, 6.37734
4.4975, 6.36637, 0, 6.36637
4.5025, 6.35541, 0, 6.35541
4.5075, 6.34445, 0, 6.34445
4.5125, 6.33348, 0, 6.33348
4.5175, 6.32252, 0, 6.32252
4.5225, 6.31155, 0, 6.31155
4.5275, 6.30058, 0, 6.30058
4.5325, 6.28961, 0, 6.28961
4.5375, 6.27864, 0, 6.27864
4.5425, 6.26767, 0, 6.26767
4.5475, 6.2567, 0, 6.2567
4.5525, 6.24573, 0, 6.24573
4.5575, 6.23476, 0, 6.23476
4.5625, 6.22379, 0, 6.22379
4.5675, 6.21282, 0, 6.21282
4.5725, 6.20185, 0, 6.20185
4.5775, 6.19088, 0, 6.19088
4.5825, 6.17991, 0, 6.17991
4.5875, 6.16894, 0, 6.16894
4.5925, 6.15797, 0, 6.15797
4.5975, 6.14699, 0, 6.14699
4.6025, 6.13601, 0, 6.13601
4.6075, 6.12504, 0, 6.12504
4.6125, 6.11458, 0, 6.11458
4.6175, 6.10445, 0, 6.10445
4.6225, 6.09431, 0, 6.09431
4.6275, 6.08417, 0, 6.08417
4.6325, 6.07403, 0, 6.07403
4.6375, 6.06389, 0, 6.06389
4.6425, 6.05375, 0, 6.05375
4.6475, 6.04361, 0, 6.04361
4.6525, 6.03347, 0, 6.03347
4.6575, 6.02333, 0, 6.02333
4.6625, 6.01319, 0, 6.01319
4.6675, 6.00305, 0, 6.00305
4.6725, 5.9929, 0, 5.9929
4.6775, 5.98276, 0, 5.98276
4.6825, 5.97261, 0, 5.97261
4.6875, 5.96247, 0, 5.96247
4.6925, 5.95232, 0, 5.95232
4.6975, 5.94218, 0, 5.94218
4.7025, 5.93203, 0, 5.93203
4.7075, 5.92188, 0, 5.92188
4.7125, 5.91174, 0, 5.91174
4.7175, 5.90159, 0, 5.90159
4.7225, 5.89145, 0, 5.89145
4.7275, 5.8813, 0, 5.8813
4.7325, 5.87115, 0, 5.87115
4.7375, 5.86101, 0, 5.86101
4.7425, 5.85086, 0, 5.85086
4.7475, 5.84071, 0, 5.84071
4.7525, 5.83056, 0, 5.83056
4.7575, 5.82041, 0, 5.82041
4.7625, 5.81026, 0, 5.81026
4.7675, 5.80039, 0, 5.80039
4.7725, 5.79099, 0, 5.79099
4.7775, 5.7816, 0, 5.7816
4.7825, 5.7722, 0, 5.7722
4.7875, 5.76281, 0, 5.76281
4.7925, 5.75341, 0, 5.75341
4.7975, 5.74402, 0, 5.74402
4.8025, 5.73462, 0, 5.73462
4.8075, 5.72522, 0, 5.72522
4.8125, 5.71583, 0, 5.71583
4.8175, 5.70643, 0, 5.70643
4.8225, 5.69703, 0, 5.69703
4.8275, 5.68763, 0, 5.68763
4.8325, 5.67823, 0, 5.67823
4.8375, 5.66883, 0, 5.66883
4.8425, 5.65943, 0, 5.65943
4.8475, 5.65003, 0, 5.65003
4.8525, 5.64063, 0, 5.64063
4.8575, 5.63123, 0, 5.63123
4.8625, 5.62183, 0, 5.62183
4.8675, 5.61243, 0, 5.61243
4.8725, 5.60303, 0, 5.60303
4.8775, 5.59362, 0, 5.59362
4.8825, 5.58422, 0, 5.58422
4.8875, 5.57482, 0, 5.57482
4.8925, 5.56542, 0, 5.56542
4.8975, 5.55602, 0, 5.55602
4.9025, 5.54661, 0, 5.54661
4.9075, 5.53721, 0, 5.53721
4.9125, 5.5278, 0, 5.5278
4.9175, 5.5184, 0, 5.5184
4.9225, 5.50908, 0, 5.50908
4.9275, 5.50036, 0, 5.50036
4.9325, 5.49164, 0, 5.49164
4.9375, 5.48292, 0, 5.48292
4.9425, 5.4742, 0, 5.4742
4.9475, 5.46548, 0, 5.46548
4.9525, 5.45677, 0, 5.45677
4.9575, 5.44805, 0, 5.44805
4.9625, 5.43933, 0, 5.43933
4.9675, 5.43061, 0, 5.43061
4.9725, 5.42189, 0, 5.42189
4.9775, 5.41317, 0, 5.41317
4.9825, 5.40444, 0, 5.40444
4.9875, 5.39572, 0, 5.39572
4.9925, 5.387, 0, 5.387
4.9975, 5.37828, 0, 5.37828
5.0025, 5.36955, 0, 5.36955
5.0075, 5.36083, 0, 5.36083
5.0125, 5.35211, 0, 5.35211
5.0175, 5.34338, 0, 5.34338
5.0225, 5.33466, 0, 5.33466
5.0275, 5.32594, 0, 5.32594
5.0325, 5.31721, 0, 5.31721
5.0375, 5.30849, 0, 5.30849
5.0425, 5.29977, 0, 5.29977
5.0475, 5.29104, 0, 5.29104
5.0525, 5.28232, 0, 5.28232
5.0575, 5.27359, 0, 5.27359
5.0625, 5.26487, 0, 5.26487
5.0675, 5.25614, 0, 5.25614
5.0725, 5.24741, 0, 5.24741
5.0775, 5.23869, 0, 5.23869
5.0825, 5.23051, 0, 5.23051
5.0875, 5.22241, 0, 5.22241
5.0925, 5.21431, 0, 5.21431
5.0975, 5.20621, 0, 5.20621
5.1025, 5.19812, 0, 5.19812
5.1075, 5.19002, 0, 5.19002
5.1125, 5.18192, 0, 5.18192
5.1175, 5.17382, 0, 5.17382
5.1225, 5.16572, 0, 5.16572
5.1275, 5.15762, 0, 5.15762
5.1325, 5.14952, 0, 5.14952
5.1375, 5.14142, 0, 5.14142
5.1425, 5.13332, 0, 5.13332
5.1475, 5.12522, 0, 5.12522
5.1525, 5.11712, 0, 5.11712
5.1575, 5.10901, 0, 5.10901
5.1625, 5.10091, 0, 5.10091
5.1675, 5.09281, 0, 5.09281
5.1725, 5.08471, 0, 5.08471
5.1775, 5.0766, 0, 5.0766
5.1825, 5.0685, 0, 5.0685
5.1875, 5.0604, 0, 5.0604
5.1925, 5.0523, 0, 5.0523
5.1975, 5.04419, 0, 5.04419
5.2025, 5.03609, 0, 5.03609
5.2075, 5.02799, 0, 5.02799
5.2125, 5.01988, 0, 5.01988
5.2175, 5.01178, 0, 5.01178
5.2225, 5.00368, 0, 5.00368
5.2275, 4.99557, 0, 4.99557
5.2325, 4.98747, 0, 4.98747
5.2375, 4.97972, 0, 4.97972
5.2425, 4.97219, 0, 4.97219
5.2475, 4.96466, 0, 4.96466
5.2525, 4.95712, 0, 4.95712
5.2575, 4.94959, 0, 4.94959
5.2625, 4.94206, 0, 4.94206
5.2675, 4.93453, 0, 4.93453
5.2725, 4.92699, 0, 4.92699
5.2775, 4.91946, 0, 4.91946
5.2825, 4.91193, 0, 4.91193
5.2875, 4.90439, 0, 4.90439
5.2925, 4.89686, 0, 4.89686
5.2975, 4.88933, 0, 4.88933
5.3025, 4.8818, 0, 4.8818
5.3075, 4.87426, 0, 4.87426
5.3125, 4.86673, 0, 4.86673
5.3175, 4.85919, 0, 4.85919
5.3225, 4.85166, 0, 4.85166
5.3275, 4.84412, 0, 4.84412
5.3325, 4.83659, 0, 4.83659
5.3375, 4.82905, 0, 4.82905
5.3425, 4.82151, 0, 4.82151
5.3475, 4.81398, 0, 4.81398
5.3525, 4.80644, 0, 4.80644
5.3575, 4.79891, 0, 4.79891
5.3625, 4.79137, 0, 4.79137
5.3675, 4.78384, 0, 4.78384
5.3725, 4.7763, 0, 4.7763
5.3775, 4.76876, 0, 4.76876
5.3825, 4.76123, 0, 4.76123
5.3875, 4.75369, 0, 4.75369
5.3925, 4.74635, 0, 4.74635
5.3975, 4.73934, 0, 4.73934
5.4025, 4.73233, 0, 4.73233
5.4075, 4.72532, 0, 4.72532
5.4125, 4.71831, 0, 4.71831
5.4175, 4.7113, 0, 4.7113
5.4225, 4.70429, 0, 4.70429
5.4275, 4.69728, 0, 4.69728
5.4325, 4.69027, 0, 4.69027
5.4375, 4.68325, 0, 4.68325
5.4425, 4.67624, 0, 4.67624
5.4475, 4.66923, 0, 4.66923
5.4525, 4.66222, 0, 4.66222
5.4575, 4.65521, 0, 4.65521
5.4625, 4.6482, 0, 4.6482
5.4675, 4.64119, 0, 4.64119
5.4725, 4.63418, 0, 4.63418
5.4775, 4.62716, 0, 4.62716
5.4825, 4.62015, 0, 4.62015
5.4875, 4.61314, 0, 4.61314
5.4925, 4.60612, 0, 4.60612
5.4975, 4.59911, 0, 4.59911
5.5025, 4.5921, 0, 4.5921
5.5075, 4.58508, 0, 4.58508
5.5125, 4.57807, 0, 4.57807
5.5175, 4.57106, 0, 4.57106
5.5225, 4.56404, 0, 4.56404
5.5275, 4.55703, 0, 4.55703
5.5325, 4.55002, 0, 4.55002
5.5375, 4.543, 0, 4.543
5.5425, 4.53599, 0, 4.53599
5.5475, 4.52903, 0, 4.52903
5.5525, 4.5225, 0, 4.5225
5.5575, 4.51597, 0, 4.51597
5.5625, 4.50943, 0, 4.50943
5.5675, 4.5029, 0, 4.5029
5.5725, 4.49636, 0, 4.49636
5.5775, 4.48983, 0, 4.48983
5.5825, 4.48329, 0, 4.48329
5.5875, 4.47675, 0, 4.47675
5.5925, 4.47022, 0, 4.47022
5.5975, 4.46368, 0, 4.46368
5.6025, 4.45715, 0, 4.45715
5.6075, 4.45061, 0, 4.45061
5.6125, 4.44408, 0, 4.44408
5.6175, 4.43754, 0, 4.43754
5.6225, 4.431, 0, 4.431
5.6275, 4.42447, 0, 4.42447
5.6325, 4.41793, 0, 4.41793
5.6375, 4.41139, 0, 4.41139
5.6425, 4.40486, 0, 4.40486
5.6475, 4.39832, 0, 4.39832
5.6525, 4.39179, 0, 4.39179
5.6575, 4.38525, 0, 4.38525
5.6625, 4.37871, 0, 4.37871
5.6675, 4.37217, 0, 4.37217
5.6725, 4.36563, 0, 4.36563
5.6775, 4.3591, 0, 4.3591
5.6825, 4.35256, 0, 4.35256
5.6875, 4.34602, 0, 4.34602
5.6925, 4.33948, 0, 4.33948
5.6975, 4.33294, 0, 4.33294
5.7025, 4.32641, 0, 4.32641
5.7075, 4.32025, 0, 4.32025
5.7125, 4.31416, 0, 4.31416
5.7175, 4.30806, 0, 4.30806
5.7225, 4.30196, 0, 4.30196
5.7275, 4.29587, 0, 4.29587
5.7325, 4.28977, 0, 4.28977
5.7375, 4.28367, 0, 4.28367
5.7425, 4.27758, 0, 4.27758
5.7475, 4.27148, 0, 4.27148
5.7525, 4.26538, 0, 4.26538
5.7575, 4.25928, 0, 4.25928
5.7625, 4.25319, 0, 4.25319
5.7675, 4.24709, 0, 4.24709
5.7725, 4.24099, 0, 4.24099
5.7775, 4.23489, 0, 4.23489
5.7825, 4.22879, 0, 4.22879
5.7875, 4.22269, 0, 4.22269
5.7925, 4.2166, 0, 4.2166
5.7975, 4.2105, 0, 4.2105
5.8025, 4.2044, 0, 4.2044
5.8075, 4.1983, 0, 4.1983
5.8125, 4.1922, 0, 4.1922
5.8175, 4.1861, 0, 4.1861
5.8225, 4.18, 0, 4.18
5.8275, 4.17391, 0, 4.17391
5.8325, 4.16781, 0, 4.16781
5.8375, 4.16171, 0, 4.16171
5.8425, 4.15561, 0, 4.15561
5.8475, 4.14951, 0, 4.14951
5.8525, 4.14341, 0, 4.14341
5.8575, 4.13731, 0, 4.13731
5.8625, 4.13146, 0, 4.13146
5.8675, 4.12577, 0, 4.12577
5.8725, 4.12008, 0, 4.12008
5.8775, 4.11439, 0, 4.11439
5.8825, 4.1087, 0, 4.1087
5.8875, 4.10301, 0, 4.10301
5.8925, 4.09732, 0, 4.09732
5.8975, 4.09163, 0, 4.09163
5.9025, 4.08593, 0, 4.08593
5.9075, 4.08024, 0, 4.08024
5.9125, 4.07455, 0, 4.07455
5.9175, 4.06886, 0, 4.06886
5.9225, 4.06317, 0, 4.06317
5.9275, 4.05748, 0, 4.05748
5.9325, 4.05178, 0, 4.05178
5.9375, 4.04609, 0, 4.04609
5.9425, 4.0404, 0, 4.0404
5.9475, 4.03471, 0, 4.03471
5.9525, 4.02901, 0, 4.02901
5.9575, 4.02332, 0, 4.02332
5.9625, 4.01763, 0, 4.01763
5.9675, 4.01194, 0, 4.01194
5.9725, 4.00624, 0, 4.00624
5.9775, 4.00055, 0, 4.00055
5.9825, 3.99486, 0, 3.99486
5.9875, 3.98916, 0, 3.98916
5.9925, 3.98347, 0, 3.98347
5.9975, 3.97778, 0, 3.97778
6.0025, 3.97209, 0, 3.97209
6.0075, 3.96639, 0, 3.96639
6.0125, 3.9607, 0, 3.9607
6.0175, 3.95515, 0, 3.95515
6.0225, 3.94983, 0, 3.94983
6.0275, 3.94451, 0, 3.94451
6.0325, 3.9392, 0, 3.9392
6.0375, 3.93388, 0, 3.93388
6.0425, 3.92856, 0, 3.92856
6.0475, 3.92324, 0, 3.92324
6.0525, 3.91793, 0, 3.91793
6.0575, 3.91261, 0, 3.91261
6.0625, 3.90729, 0, 3.90729
6.0675, 3.90197, 0, 3.90197
6.0725, 3.89666, 0, 3.89666
6.0775, 3.89134, 0, 3.89134
6.0825, 3.88602, 0, 3.88602
6.0875, 3.8807, 0, 3.8807
6.0925, 3.87539, 0, 3.87539
6.0975, 3.87007, 0, 3.87007
6.1025, 3.86475, 0, 3.86475
6.1075, 3.85943, 0, 3.85943
6.1125, 3.85411, 0, 3.85411
6.1175, 3.8488, 0, 3.8488
6.1225, 3.84348, 0, 3.84348
6.1275, 3.83816, 0, 3.83816
6.1325, 3.83284, 0, 3.83284
6.1375, 3.82752, 0, 3.82752
6.1425, 3.8222, 0, 3.8222
6.1475, 3.81688, 0, 3.81688
6.1525, 3.81156, 0, 3.81156
6.1575, 3.80625, 0, 3.80625
6.1625, 3.80093, 0, 3.80093
6.1675, 3.79561, 0, 3.79561
6.1725, 3.79033, 0, 3.79033
6.1775, 3.78536, 0, 3.78536
6.1825, 3.78039, 0, 3.78039
6.1875, 3.77542, 0, 3.77542
6.1925, 3.77045, 0, 3.77045
6.1975, 3.76547, 0, 3.76547
6.2025, 3.7605, 0, 3.7605
6.2075, 3.75553, 0, 3.75553
6.2125, 3.75056, 0, 3.75056
6.2175, 3.74559, 0, 3.74559
6.2225, 3.74062, 0, 3.74062
6.2275, 3.73564, 0, 3.73564
6.2325, 3.73067, 0, 3.73067
6.2375, 3.7257, 0, 3.7257
6.2425, 3.72073, 0, 3.72073
6.2475, 3.71575, 0, 3.71575
6.2525, 3.71078, 0, 3.71078
6.2575, 3.70581, 0, 3.70581
6.2625, 3.70084, 0, 3.70084
6.2675, 3.69586, 0, 3.69586
6.2725, 3.69089, 0, 3.69089
6.2775, 3.68592, 0, 3.68592
6.2825, 3.68095, 0, 3.68095
6.2875, 3.67597, 0, 3.67597
6.2925, 3.671, 0, 3.671
6.2975, 3.66603, 0, 3.66603
6.3025, 3.66105, 0, 3.66105
6.3075, 3.65608, 0, 3.65608
6.3125, 3.65111, 0, 3.65111
6.3175, 3.64613, 0, 3.64613
6.3225, 3.64116, 0, 3.64116
6.3275, 3.63619, 0, 3.63619
6.3325, 3.6315, 0, 3.6315
6.3375, 3.62685, 0, 3.62685
6.3425, 3.62219, 0, 3.62219
6.3475, 3.61754, 0, 3.61754
6.3525, 3.61289, 0, 3.61289
6.3575, 3.60824, 0, 3.60824
6.3625, 3.60359, 0, 3.60359
6.3675, 3.59894, 0, 3.59894
6.3725, 3.59428, 0, 3.59428
6.3775, 3.58963, 0, 3.58963
6.3825, 3.58498, 0, 3.58498
6.3875, 3.58033, 0, 3.58033
6.3925, 3.57568, 0, 3.57568
6.3975, 3.57103, 0, 3.57103
6.4025, 3.56637, 0, 3.56637
6.4075, 3.56172, 0, 3.56172
6.4125, 3.55707, 0, 3.55707
6.4175, 3.55242, 0, 3.55242
6.4225, 3.54777, 0, 3.54777
6.4275, 3.54312, 0, 3.54312
6.4325, 3.53846, 0, 3.53846
6.4375, 3.53381, 0, 3.53381
6.4425, 3.52916, 0, 3.52916
6.4475, 3.52451, 0, 3.52451
6.4525, 3.51985, 0, 3.51985
6.4575, 3.5152, 0, 3.5152
6.4625, 3.51055, 0, 3.51055
6.4675, 3.5059, 0, 3.5059
6.4725, 3.50124, 0, 3.50124
6.4775, 3.49659, 0, 3.49659
6.4825, 3.49194, 0, 3.49194
6.4875, 3.48747, 0, 3.48747
6.4925, 3.48312, 0, 3.48312
6.4975, 3.47876, 0, 3.47876
6.5025, 3.47441, 0, 3.47441
6.5075, 3.47006, 0, 3.47006
6.5125, 3.4657, 0, 3.4657
6.5175, 3.46135, 0, 3.46135
6.5225, 3.457, 0, 3.457
6.5275, 3.45264, 0, 3.45264
6.5325, 3.44829, 0, 3.44829
6.5375, 3.44394, 0, 3.44394
6.5425, 3.43958, 0, 3.43958
6.5475, 3.43523, 0, 3.43523
6.5525, 3.43087, 0, 3.43087
6.5575, 3.42652, 0, 3.42652
6.5625, 3.42217, 0, 3.42217
6.5675, 3.41781, 0, 3.41781
6.5725, 3.41346, 0, 3.41346
6.5775, 3.4091, 0, 3.4091
6.5825, 3.40475, 0, 3.40475
6.5875, 3.40039, 0, 3.40039
6.5925, 3.39604, 0, 3.39604
6.5975, 3.39169, 0, 3.39169
6.6025, 3.38733, 0, 3.38733
6.6075, 3.38298, 0, 3.38298
6.6125, 3.37862, 0, 3.37862
