Energy (keV), Spectra Total, Spectra Lines, Spectra Bremsstrahlung
6.6175, 3.37427, 0, 3.37427
6.6225, 3.36991, 0, 3.36991
6.6275, 3.36556, 0, 3.36556
6.6325, 3.36121, 0, 3.36121
6.6375, 3.35685, 0, 3.35685
6.6425, 3.3526, 0, 3.3526
6.6475, 3.34852, 0, 3.34852
6.6525, 3.34445, 0, 3.34445
6.6575, 3.34037, 0, 3.34037
6.6625, 3.33629, 0, 3.33629
6.6675, 3.33222, 0, 3.33222
6.6725, 3.32814, 0, 3.32814
6.6775, 3.32406, 0, 3.32406
6.6825, 3.31999, 0, 3.31999
6.6875, 3.31591, 0, 3.31591
6.6925, 3.31183, 0, 3.31183
6.6975, 3.30776, 0, 3.30776
6.7025, 3.30368, 0, 3.30368
6.7075, 3.2996, 0, 3.2996
6.7125, 3.29553, 0, 3.29553
6.7175, 3.29145, 0, 3.29145
6.7225, 3.28737, 0, 3.28737
6.7275, 3.2833, 0, 3.2833
6.7325, 3.27922, 0, 3.27922
6.7375, 3.27514, 0, 3.27514
6.7425, 3.27106, 0, 3.27106
6.7475, 3.26699, 0, 3.26699
6.7525, 3.26291, 0, 3.26291
6.7575, 3.25883, 0, 3.25883
6.7625, 3.25476, 0, 3.25476
6.7675, 3.25068, 0, 3.25068
6.7725, 3.2466, 0, 3.2466
6.7775, 3.24252, 0, 3.24252
6.7825, 3.23845, 0, 3.23845
6.7875, 3.23437, 0, 3.23437
6.7925, 3.23029, 0, 3.23029
6.7975, 3.22624, 0, 3.22624
6.8025, 3.22243, 0, 3.22243
6.8075, 3.21861, 0, 3.21861
6.8125, 3.21479, 0, 3.21479
6.8175, 3.21097, 0, 3.21097
6.8225, 3.20715, 0, 3.20715
6.8275, 3.20333, 0, 3.20333
6.8325, 3.19951, 0, 3.19951
6.8375, 3.19569, 0, 3.19569
6.8425, 3.19188, 0, 3.19188
6.8475, 3.18806, 0, 3.18806
6.8525, 3.18424, 0, 3.18424
6.8575, 3.18042, 0, 3.18042
6.8625, 3.1766, 0, 3.1766
6.8675, 3.17278, 0, 3.17278
6.8725, 3.16896, 0, 3.16896
6.8775, 3.16514, 0, 3.16514
6.8825, 3.16132, 0, 3.16132
6.8875, 3.1575, 0, 3.1575
6.8925, 3.15368, 0, 3.15368
6.8975, 3.14986, 0, 3.14986
6.9025, 3.14604, 0, 3.14604
6.9075, 3.14222, 0, 3.14222
6.9125, 3.1384, 0, 3.1384
6.9175, 3.13458, 0, 3.13458
6.9225, 3.13077, 0, 3.13077
6.9275, 3.12695, 0, 3.12695
6.9325, 3.12313, 0, 3.12313
6.9375, 3.11931, 0, 3.11931
6.9425, 3.11549, 0, 3.11549
6.9475, 3.11167, 0, 3.11167
6.9525, 3.10785, 0, 3.10785
6.9575, 3.10424, 0, 3.10424
6.9625, 3.10066, 0, 3.10066
6.9675, 3.09708, 0, 3.09708
6.9725, 3.0935, 0, 3.0935
6.9775, 3.08993, 0, 3.08993
6.9825, 3.08635, 0, 3.08635
6.9875, 3.08277, 0, 3.08277
6.9925, 3.07919, 0, 3.07919
6.9975, 3.07561, 0, 3.07561
7.0025, 3.07203, 0, 3.07203
7.0075, 3.06846, 0, 3.06846
7.0125, 3.06488, 0, 3.06488
7.0175, 3.0613, 0, 3.0613
7.0225, 3.05772, 0, 3.05772
7.0275, 3.05414, 0, 3.05414
7.0325, 3.05056, 0, 3.05056
7.0375, 3.04698, 0, 3.04698
7.0425, 3.04341, 0, 3.04341
7.0475, 3.03983, 0, 3.03983
7.0525, 3.03625, 0, 3.03625
7.0575, 3.03267, 0, 3.03267
7.0625, 3.02909, 0, 3.02909
7.0675, 3.02551, 0, 3.02551
7.0725, 3.02193, 0, 3.02193
7.0775, 3.01835, 0, 3.01835
7.0825, 3.01478, 0, 3.01478
7.0875, 3.0112, 0, 3.0112
7.0925, 3.00762, 0, 3.00762
7.0975, 3.00404, 0, 3.00404
7.1025, 3.00046, 0, 3.00046
7.1075, 2.99688, 0, 2.99688
7.1125, 2.99344, 0, 2.99344
7.1175, 2.99009, 0, 2.99009
7.1225, 2.98674, 0, 2.98674
7.1275, 2.98338, 0, 2.98338
7.1325, 2.98003, 0, 2.98003
7.1375, 2.97667, 0, 2.97667
7.1425, 2.97332, 0, 2.97332
7.1475, 2.96997, 0, 2.96997
7.1525, 2.96661, 0, 2.96661
7.1575, 2.96326, 0, 2.96326
7.1625, 2.95991, 0, 2.95991
7.1675, 2.95655, 0, 2.95655
7.1725, 2.9532, 0, 2.9532
7.1775, 2.94985, 0, 2.94985
7.1825, 2.94649, 0, 2.94649
7.1875, 2.94314, 0, 2.94314
7.1925, 2.93978, 0, 2.93978
7.1975, 2.93643, 0, 2.93643
7.2025, 2.93308, 0, 2.93308
7.2075, 2.92972, 0, 2.92972
7.2125, 2.92637, 0, 2.92637
7.2175, 2.92301, 0, 2.92301
7.2225, 2.91966, 0, 2.91966
7.2275, 2.91631, 0, 2.91631
7.2325, 2.91295, 0, 2.91295
7.2375, 2.9096, 0, 2.9096
7.2425, 2.90624, 0, 2.90624
7.2475, 2.90289, 0, 2.90289
7.2525, 2.89954, 0, 2.89954
7.2575, 2.89618, 0, 2.89618
7.2625, 2.89283, 0, 2.89283
7.2675, 2.88955, 0, 2.88955
7.2725, 2.88641, 0, 2.88641
7.2775, 2.88327, 0, 2.88327
7.2825, 2.88012, 0, 2.88012
7.2875, 2.87698, 0, 2.87698
7.2925, 2.87384, 0, 2.87384
7.2975, 2.87069, 0, 2.87069
7.3025, 2.86755, 0, 2.86755
7.3075, 2.86441, 0, 2.86441
7.3125, 2.86126, 0, 2.86126
7.3175, 2.85812, 0, 2.85812
7.3225, 2.85498, 0, 2.85498
7.3275, 2.85183, 0, 2.85183
7.3325, 2.84869, 0, 2.84869
7.3375, 2.84555, 0, 2.84555
7.3425, 2.8424, 0, 2.8424
7.3475, 2.83926, 0, 2.83926
7.3525, 2.83612, 0, 2.83612
7.3575, 2.83297, 0, 2.83297
7.3625, 2.82983, 0, 2.82983
7.3675, 2.82669, 0, 2.82669
7.3725, 2.82354, 0, 2.82354
7.3775, 2.8204, 0, 2.8204
7.3825, 2.81726, 0, 2.81726
7.3875, 2.81411, 0, 2.81411
7.3925, 2.81097, 0, 2.81097
7.3975, 2.80783, 0, 2.80783
7.4025, 2.80468, 0, 2.80468
7.4075, 2.80154, 0, 2.80154
7.4125, 2.79839, 0, 2.79839
7.4175, 2.79525, 0, 2.79525
7.4225, 2.79213, 0, 2.79213
7.4275, 2.78919, 0, 2.78919
7.4325, 2.78624, 0, 2.78624
7.4375, 2.78329, 0, 2.78329
7.4425, 2.78035, 0, 2.78035
7.4475, 2.7774, 0, 2.7774
7.4525, 2.77445, 0, 2.77445
7.4575, 2.77151, 0, 2.77151
7.4625, 2.76856, 0, 2.76856
7.4675, 2.76561, 0, 2.76561
7.4725, 2.76267, 0, 2.76267
7.4775, 2.75972, 0, 2.75972
7.4825, 2.75677, 0, 2.75677
7.4875, 2.75382, 0, 2.75382
7.4925, 2.75088, 0, 2.75088
7.4975, 2.74793, 0, 2.74793
7.5025, 2.74498, 0, 2.74498
7.5075, 2.74204, 0, 2.74204
7.5125, 2.73909, 0, 2.73909
7.5175, 2.73614, 0, 2.73614
7.5225, 2.7332, 0, 2.7332
7.5275, 2.73025, 0, 2.73025
7.5325, 2.7273, 0, 2.7273
7.5375, 2.72436, 0, 2.72436
7.5425, 2.72141, 0, 2.72141
7.5475, 2.71846, 0, 2.71846
7.5525, 2.71552, 0, 2.71552
7.5575, 2.71257, 0, 2.71257
7.5625, 2.70962, 0, 2.70962
7.5675, 2.70667, 0, 2.70667
7.5725, 2.70373, 0, 2.70373
7.5775, 2.70078, 0, 2.70078
7.5825, 2.698, 0, 2.698
7.5875, 2.69523, 0, 2.69523
7.5925, 2.69247, 0, 2.69247
7.5975, 2.68971, 0, 2.68971
7.6025, 2.68695, 0, 2.68695
7.6075, 2.68419, 0, 2.68419
7.6125, 2.68143, 0, 2.68143
7.6175, 2.67866, 0, 2.67866
7.6225, 2.6759, 0, 2.6759
7.6275, 2.67314, 0, 2.67314
7.6325, 2.67038, 0, 2.67038
7.6375, 2.66762, 0, 2.66762
7.6425, 2.66486, 0, 2.66486
7.6475, 2.6621, 0, 2.6621
7.6525, 2.65933, 0, 2.65933
7.6575, 2.65657, 0, 2.65657
7.6625, 2.65381, 0, 2.65381
7.6675, 2.65105, 0, 2.65105
7.6725, 2.64829, 0, 2.64829
7.6775, 2.64553, 0, 2.64553
7.6825, 2.64276, 0, 2.64276
7.6875, 2.64, 0, 2.64
7.6925, 2.63724, 0, 2.63724
7.6975, 2.63448, 0, 2.63448
7.7025, 2.63172, 0, 2.63172
7.7075, 2.62895, 0, 2.62895
7.7125, 2.62619, 0, 2.62619
7.7175, 2.62343, 0, 2.62343
7.7225, 2.62067, 0, 2.62067
7.7275, 2.61791, 0, 2.61791
7.7325, 2.61514, 0, 2.61514
7.7375, 2.61249, 0, 2.61249
7.7425, 2.6099, 0, 2.6099
7.7475, 2.60732, 0, 2.60732
7.7525, 2.60473, 0, 2.60473
7.7575, 2.60214, 0, 2.60214
7.7625, 2.59955, 0, 2.59955
7.7675, 2.59696, 0, 2.59696
7.7725, 2.59437, 0, 2.59437
7.7775, 2.59179, 0, 2.59179
7.7825, 2.5892, 0, 2.5892
7.7875, 2.58661, 0, 2.58661
7.7925, 2.58402, 0, 2.58402
7.7975, 2.58143, 0, 2.58143
7.8025, 2.57885, 0, 2.57885
7.8075, 2.57626, 0, 2.57626
7.8125, 2.57367, 0, 2.57367
7.8175, 2.57108, 0, 2.57108
7.8225, 2.56849, 0, 2.56849
7.8275, 2.5659, 0, 2.5659
7.8325, 2.56332, 0, 2.56332
7.8375, 2.56073, 0, 2.56073
7.8425, 2.55814, 0, 2.55814
7.8475, 2.55555, 0, 2.55555
7.8525, 2.55296, 0, 2.55296
7.8575, 2.55037, 0, 2.55037
7.8625, 2.54779, 0, 2.54779
7.8675, 2.5452, 0, 2.5452
7.8725, 2.54261, 0, 2.54261
7.8775, 2.54002, 0, 2.54002
7.8825, 2.53743, 0, 2.53743
7.8875, 2.53484, 0, 2.53484
7.8925, 2.53232, 0, 2.53232
7.8975, 2.52989, 0, 2.52989
7.9025, 2.52747, 0, 2.52747
7.9075, 2.52504, 0, 2.52504
7.9125, 2.52262, 0, 2.52262
7.9175, 2.52019, 0, 2.52019
7.9225, 2.51777, 0, 2.51777
7.9275, 2.51534, 0, 2.51534
7.9325, 2.51292, 0, 2.51292
7.9375, 2.51049, 0, 2.51049
7.9425, 2.50807, 0, 2.50807
7.9475, 2.50564, 0, 2.50564
7.9525, 2.50322, 0, 2.50322
7.9575, 2.50079, 0, 2.50079
7.9625, 2.49837, 0, 2.49837
7.9675, 2.49594, 0, 2.49594
7.9725, 2.49352, 0, 2.49352
7.9775, 2.49109, 0, 2.49109
7.9825, 2.48867, 0, 2.48867
7.9875, 2.48624, 0, 2.48624
7.9925, 2.48382, 0, 2.48382
7.9975, 2.48139, 0, 2.48139
8.0025, 2.47897, 0, 2.47897
8.0075, 2.47654, 0, 2.47654
8.0125, 2.47412, 0, 2.47412
8.0175, 2.47169, 0, 2.47169
8.0225, 2.46927, 0, 2.46927
8.0275, 2.46684, 0, 2.46684
8.0325, 2.46442, 0, 2.46442
8.0375, 2.46199, 0, 2.46199
8.0425, 2.45957, 0, 2.45957
8.0475, 2.45716, 0, 2.45716
8.0525, 2.45489, 0, 2.45489
8.0575, 2.45262, 0, 2.45262
8.0625, 2.45034, 0, 2.45034
8.0675, 2.44807, 0, 2.44807
8.0725, 2.4458, 0, 2.4458
8.0775, 2.44353, 0, 2.44353
8.0825, 2.44126, 0, 2.44126
8.0875, 2.43899, 0, 2.43899
8.0925, 2.43671, 0, 2.43671
8.0975, 2.43444, 0, 2.43444
8.1025, 2.43217, 0, 2.43217
8.1075, 2.4299, 0, 2.4299
8.1125, 2.42763, 0, 2.42763
8.1175, 2.42536, 0, 2.42536
8.1225, 2.42308, 0, 2.42308
8.1275, 2.42081, 0, 2.42081
8.1325, 2.41854, 0, 2.41854
8.1375, 2.41627, 0, 2.41627
8.1425, 2.414, 0, 2.414
8.1475, 2.41173, 0, 2.41173
8.1525, 2.40945, 0, 2.40945
8.1575, 2.40718, 0, 2.40718
8.1625, 2.40491, 0, 2.40491
8.1675, 2.40264, 0, 2.40264
8.1725, 2.40037, 0, 2.40037
8.1775, 2.39809, 0, 2.39809
8.1825, 2.39582, 0, 2.39582
8.1875, 2.39355, 0, 2.39355
8.1925, 2.39128, 0, 2.39128
8.1975, 2.38901, 0, 2.38901
8.2025, 2.38673, 0, 2.38673
8.2075, 2.38459, 0, 2.38459
8.2125, 2.38246, 0, 2.38246
8.2175, 2.38034, 0, 2.38034
8.2225, 2.37821, 0, 2.37821
8.2275, 2.37608, 0, 2.37608
8.2325, 2.37395, 0, 2.37395
8.2375, 2.37183, 0, 2.37183
8.2425, 2.3697, 0, 2.3697
8.2475, 2.36757, 0, 2.36757
8.2525, 2.36545, 0, 2.36545
8.2575, 2.36332, 0, 2.36332
8.2625, 2.36119, 0, 2.36119
8.2675, 2.35907, 0, 2.35907
8.2725, 2.35694, 0, 2.35694
8.2775, 2.35481, 0, 2.35481
8.2825, 2.35268, 0, 2.35268
8.2875, 2.35056, 0, 2.35056
8.2925, 2.34843, 0, 2.34843
8.2975, 2.3463, 0, 2.3463
8.3025, 2.34418, 0, 2.34418
8.3075, 2.34205, 0, 2.34205
8.3125, 2.33992, 0, 2.33992
8.3175, 2.3378, 0, 2.3378
8.3225, 2.33567, 0, 2.33567
8.3275, 2.33354, 0, 2.33354
8.3325, 2.33141, 0, 2.33141
8.3375, 2.32929, 0, 2.32929
8.3425, 2.32716, 0, 2.32716
8.3475, 2.32503, 0, 2.32503
8.3525, 2.3229, 0, 2.3229
8.3575, 2.32078, 0, 2.32078
8.3625, 2.31874, 0, 2.31874
8.3675, 2.31675, 0, 2.31675
8.3725, 2.31475, 0, 2.31475
8.3775, 2.31276, 0, 2.31276
8.3825, 2.31077, 0, 2.31077
8.3875, 2.30878, 0, 2.30878
8.3925, 2.30679, 0, 2.30679
8.3975, 2.3048, 0, 2.3048
8.4025, 2.30281, 0, 2.30281
8.4075, 2.30082, 0, 2.30082
8.4125, 2.29883, 0, 2.29883
8.4175, 2.29684, 0, 2.29684
8.4225, 2.29485, 0, 2.29485
8.4275, 2.29286, 0, 2.29286
8.4325, 2.29087, 0, 2.29087
8.4375, 2.28888, 0, 2.28888
8.4425, 2.28689, 0, 2.28689
8.4475, 2.2849, 0, 2.2849
8.4525, 2.2829, 0, 2.2829
8.4575, 2.28091, 0, 2.28091
8.4625, 2.27892, 0, 2.27892
8.4675, 2.27693, 0, 2.27693
8.4725, 2.27494, 0, 2.27494
8.4775, 2.27295, 0, 2.27295
8.4825, 2.27096, 0, 2.27096
8.4875, 2.26897, 0, 2.26897
8.4925, 2.26698, 0, 2.26698
8.4975, 2.26499, 0, 2.26499
8.5025, 2.263, 0, 2.263
8.5075, 2.26101, 0, 2.26101
8.5125, 2.25902, 0, 2.25902
8.5175, 2.25707, 0, 2.25707
8.5225, 2.25521, 0, 2.25521
8.5275, 2.25335, 0, 2.25335
8.5325, 2.25149, 0, 2.25149
8.5375, 2.24963, 0, 2.24963
8.5425, 2.24776, 0, 2.24776
8.5475, 2.2459, 0, 2.2459
8.5525, 2.24404, 0, 2.24404
8.5575, 2.24218, 0, 2.24218
8.5625, 2.24032, 0, 2.24032
8.5675, 2.23846, 0, 2.23846
8.5725, 2.23659, 0, 2.23659
8.5775, 2.23473, 0, 2.23473
8.5825, 2.23287, 0, 2.23287
8.5875, 2.23101, 0, 2.23101
8.5925, 2.22915, 0, 2.22915
8.5975, 2.22728, 0, 2.22728
8.6025, 2.22542, 0, 2.22542
8.6075, 2.22356, 0, 2.22356
8.6125, 2.2217, 0, 2.2217
8.6175, 2.21984, 0, 2.21984
8.6225, 2.21797, 0, 2.21797
8.6275, 2.21611, 0, 2.21611
8.6325, 2.21425, 0, 2.21425
8.6375, 2.21239, 0, 2.21239
8.6425, 2.21053, 0, 2.21053
8.6475, 2.20866, 0, 2.20866
8.6525, 2.2068, 0, 2.2068
8.6575, 2.20494, 0, 2.20494
8.6625, 2.20308, 0, 2.20308
8.6675, 2.20122, 0, 2.20122
8.6725, 2.19937, 0, 2.19937
8.6775, 2.19763, 0, 2.19763
8.6825, 2.19589, 0, 2.19589
8.6875, 2.19415, 0, 2.19415
8.6925, 2.19241, 0, 2.19241
8.6975, 2.19067, 0, 2.19067
8.7025, 2.18893, 0, 2.18893
8.7075, 2.18719, 0, 2.18719
8.7125, 2.18545, 0, 2.18545
8.7175, 2.18371, 0, 2.18371
8.7225, 2.18197, 0, 2.18197
8.7275, 2.18023, 0, 2.18023
8.7325, 2.17849, 0, 2.17849
8.7375, 2.17675, 0, 2.17675
8.7425, 2.17501, 0, 2.17501
8.7475, 2.17327, 0, 2.17327
8.7525, 2.17153, 0, 2.17153
8.7575, 2.16979, 0, 2.16979
8.7625, 2.16805, 0, 2.16805
8.7675, 2.16631, 0, 2.16631
8.7725, 2.16457, 0, 2.16457
8.7775, 2.16283, 0, 2.16283
8.7825, 2.16109, 0, 2.16109
8.7875, 2.15935, 0, 2.15935
8.7925, 2.15761, 0, 2.15761
8.7975, 2.15587, 0, 2.15587
8.8025, 2.15413, 0, 2.15413
8.8075, 2.15239, 0, 2.15239
8.8125, 2.15064, 0, 2.15064
8.8175, 2.1489, 0, 2.1489
8.8225, 2.14716, 0, 2.14716
8.8275, 2.14542, 0, 2.14542
8.8325, 2.14378, 0, 2.14378
8.8375, 2.14216, 0, 2.14216
8.8425, 2.14053, 0, 2.14053
8.8475, 2.13891, 0, 2.13891
8.8525, 2.13728, 0, 2.13728
8.8575, 2.13566, 0, 2.13566
8.8625, 2.13403, 0, 2.13403
8.8675, 2.13241, 0, 2.13241
8.8725, 2.13078, 0, 2.13078
8.8775, 2.12916, 0, 2.12916
8.8825, 2.12753, 0, 2.12753
8.8875, 2.12591, 0, 2.12591
8.8925, 2.12428, 0, 2.12428
8.8975, 2.12266, 0, 2.12266
8.9025, 2.12103, 0, 2.12103
8.9075, 2.11941, 0, 2.11941
8.9125, 2.11778, 0, 2.11778
8.9175, 2.11616, 0, 2.11616
8.9225, 2.11453, 0, 2.11453
8.9275, 2.11291, 0, 2.11291
8.9325, 2.11128, 0, 2.11128
8.9375, 2.10966, 0, 2.10966
8.9425, 2.10803, 0, 2.10803
8.9475, 2.10641, 0, 2.10641
8.9525, 2.10478, 0, 2.10478
8.9575, 2.10316, 0, 2.10316
8.9625, 2.10153, 0, 2.10153
8.9675, 2.09991, 0, 2.09991
8.9725, 2.09828, 0, 2.09828
8.9775, 2.09666, 0, 2.09666
8.9825, 2.09503, 0, 2.09503
8.9875, 2.09347, 0, 2.09347
8.9925, 2.09196, 0, 2.09196
8.9975, 2.09044, 0, 2.09044
9.0025, 2.08892, 0, 2.08892
9.0075, 2.08741, 0, 2.08741
9.0125, 2.08589, 0, 2.08589
9.0175, 2.08438, 0, 2.08438
9.0225, 2.08286, 0, 2.08286
9.0275, 2.08134, 0, 2.08134
9.0325, 2.07983, 0, 2.07983
9.0375, 2.07831, 0, 2.07831
9.0425, 2.07679, 0, 2.07679
9.0475, 2.07528, 0, 2.07528
9.0525, 2.07376, 0, 2.07376
9.0575, 2.07225, 0, 2.07225
9.0625, 2.07073, 0, 2.07073
9.0675, 2.06921, 0, 2.06921
9.0725, 2.0677, 0, 2.0677
9.0775, 2.06618, 0, 2.06618
9.0825, 2.06466, 0, 2.06466
9.0875, 2.06315, 0, 2.06315
9.0925, 2.06163, 0, 2.06163
9.0975, 2.06011, 0, 2.06011
9.1025, 2.0586, 0, 2.0586
9.1075, 2.05708, 0, 2.05708
9.1125, 2.05557, 0, 2.05557
9.1175, 2.05405, 0, 2.05405
9.1225, 2.05253, 0, 2.05253
9.1275, 2.05102, 0, 2.05102
9.1325, 2.0495, 0, 2.0495
9.1375, 2.04798, 0, 2.04798
9.1425, 2.04651, 0, 2.04651
9.1475, 2.04509, 0, 2.04509
9.1525, 2.04368, 0, 2.04368
9.1575, 2.04227, 0, 2.04227
9.1625, 2.04086, 0, 2.04086
9.1675, 2.03944, 0, 2.03944
9.1725, 2.03803, 0, 2.03803
9.1775, 2.03662, 0, 2.03662
9.1825, 2.0352, 0, 2.0352
9.1875, 2.03379, 0, 2.03379
9.1925, 2.03238, 0, 2.03238
9.1975, 2.03097, 0, 2.03097
9.2025, 2.02955, 0, 2.02955
9.2075, 2.02814, 0, 2.02814
9.2125, 2.02673, 0, 2.02673
9.2175, 2.02531, 0, 2.02531
9.2225, 2.0239, 0, 2.0239
9.2275, 2.02249, 0, 2.02249
9.2325, 2.02108, 0, 2.02108
9.2375, 2.01966, 0, 2.01966
9.2425, 2.01825, 0, 2.01825
9.2475, 2.01684, 0, 2.01684
9.2525, 2.01542, 0, 2.01542
9.2575, 2.01401, 0, 2.01401
9.2625, 2.0126, 0, 2.0126
9.2675, 2.01119, 0, 2.01119
9.2725, 2.00977, 0, 2.00977
9.2775, 2.00836, 0, 2.00836
9.2825, 2.00695, 0, 2.00695
9.2875, 2.00553, 0, 2.00553
9.2925, 2.00412, 0, 2.00412
9.2975, 2.00272, 0, 2.00272
9.3025, 2.00141, 0, 2.00141
9.3075, 2.00009, 0, 2.00009
9.3125, 1.99878, 0, 1.99878
9.3175, 1.99746, 0, 1.99746
9.3225, 1.99615, 0, 1.99615
9.3275, 1.99483, 0, 1.99483
9.3325, 1.99352, 0, 1.99352
9.3375, 1.9922, 0, 1.9922
9.3425, 1.99089, 0, 1.99089
9.3475, 1.98957, 0, 1.98957
9.3525, 1.98826, 0, 1.98826
9.3575, 1.98694, 0, 1.98694
9.3625, 1.98563, 0, 1.98563
9.3675, 1.98431, 0, 1.98431
9.3725, 1.983, 0, 1.983
9.3775, 1.98168, 0, 1.98168
9.3825, 1.98037, 0, 1.98037
9.3875, 1.97905, 0, 1.97905
9.3925, 1.97774, 0, 1.97774
9.3975, 1.97642, 0, 1.97642
9.4025, 1.97511, 0, 1.97511
9.4075, 1.97379, 0, 1.97379
9.4125, 1.97248, 0, 1.97248
9.4175, 1.97116, 0, 1.97116
9.4225, 1.96985, 0, 1.96985
9.4275, 1.96853, 0, 1.96853
9.4325, 1.96722, 0, 1.96722
9.4375, 1.9659, 0, 1.9659
9.4425, 1.96459, 0, 1.96459
9.4475, 1.96327, 0, 1.96327
9.4525, 1.96196, 0, 1.96196
9.4575, 1.96072, 0, 1.96072
9.4625, 1.9595, 0, 1.9595
9.4675, 1.95827, 0, 1.95827
9.4725, 1.95705, 0, 1.95705
9.4775, 1.95582, 0, 1.95582
9.4825, 1.9546, 0, 1.9546
9.4875, 1.95338, 0, 1.95338
9.4925, 1.95215, 0, 1.95215
9.4975, 1.95093, 0, 1.95093
9.5025, 1.9497, 0, 1.9497
9.5075, 1.94848, 0, 1.94848
9.5125, 1.94726, 0, 1.94726
9.5175, 1.94603, 0, 1.94603
9.5225, 1.94481, 0, 1.94481
9.5275, 1.94358, 0, 1.94358
9.5325, 1.94236, 0, 1.94236
9.5375, 1.94113, 0, 1.94113
9.5425, 1.93991, 0, 1.93991
9.5475, 1.93869, 0, 1.93869
9.5525, 1.93746, 0, 1.93746
9.5575, 1.93624, 0, 1.93624
9.5625, 1.93501, 0, 1.93501
9.5675, 1.93379, 0, 1.93379
9.5725, 1.93256, 0, 1.93256
9.5775, 1.93134, 0, 1.93134
9.5825, 1.93012, 0, 1.93012
9.5875, 1.92889, 0, 1.92889
9.5925, 1.92767, 0, 1.92767
9.5975, 1.92644, 0, 1.92644
9.6025, 1.92522, 0, 1.92522
9.6075, 1.924, 0, 1.924
9.6125, 1.92122, 0, 1.92122
9.6175, 1.91752, 0, 1.91752
9.6225, 1.91383, 0, 1.91383
9.6275, 1.91013, 0, 1.91013
9.6325, 1.90643, 0, 1.90643
9.6375, 1.90273, 0, 1.90273
9.6425, 1.89903, 0, 1.89903
9.6475, 1.89533, 0, 1.89533
9.6525, 1.89163, 0, 1.89163
9.6575, 1.88793, 0, 1.88793
9.6625, 1.88423, 0, 1.88423
9.6675, 1.88053, 0, 1.88053
9.6725, 1.87683, 0, 1.87683
9.6775, 1.87313, 0, 1.87313
9.6825, 1.86943, 0, 1.86943
9.6875, 1.86573, 0, 1.86573
9.6925, 1.86203, 0, 1.86203
9.6975, 1.85833, 0, 1.85833
9.7025, 1.85463, 0, 1.85463
9.7075, 1.85093, 0, 1.85093
9.7125, 1.84723, 0, 1.84723
9.7175, 1.84353, 0, 1.84353
9.7225, 1.83983, 0, 1.83983
9.7275, 1.83613, 0, 1.83613
9.7325, 1.83243, 0, 1.83243
9.7375, 1.82874, 0, 1.82874
9.7425, 1.82504, 0, 1.82504
9.7475, 1.82134, 0, 1.82134
9.7525, 1.81764, 0, 1.81764
9.7575, 1.81394, 0, 1.81394
9.7625, 1.81024, 0, 1.81024
9.7675, 1.7891, 0, 1.7891
9.7725, 1.7389, 0, 1.7389
9.7775, 1.68869, 0, 1.68869
9.7825, 1.63849, 0, 1.63849
9.7875, 1.58829, 0, 1.58829
9.7925, 1.53809, 0, 1.53809
9.7975, 1.48789, 0, 1.48789
9.8025, 1.43768, 0, 1.43768
9.8075, 1.38748, 0, 1.38748
9.8125, 1.33728, 0, 1.33728
9.8175, 1.28708, 0, 1.28708
9.8225, 1.23687, 0, 1.23687
9.8275, 1.18667, 0, 1.18667
9.8325, 1.13647, 0, 1.13647
9.8375, 1.08626, 0, 1.08626
9.8425, 1.03606, 0, 1.03606
9.8475, 0, 0, 0
9.8525, 0, 0, 0
9.8575, 0, 0, 0
9.8625, 0, 0, 0
9.8675, 0, 0, 0
9.8725, 0, 0, 0
9.8775, 0, 0, 0
9.8825, 0, 0, 0
9.8875, 0, 0, 0
9.8925, 0, 0, 0
9.8975, 0, 0, 0
9.9025, 0, 0, 0
9.9075, 0, 0, 0
9.9125, 0, 0, 0
9.9175, 0, 0, 0
9.9225, 0, 0, 0
9.9275, 0, 0, 0
9.9325, 0, 0, 0
9.9375, 0, 0, 0
9.9425, 0, 0, 0
9.9475, 0, 0, 0
9.9525, 0, 0, 0
9.9575, 0, 0, 0
9.9625, 0, 0, 0
9.9675, 0, 0, 0
9.9725, 0, 0, 0
9.9775, 0, 0, 0
9.9825, 0, 0, 0
9.9875, 0, 0, 0
9.9925, 0, 0, 0
9.9975, 0, 0, 0
