Channel index,Channel reference energy (keV),Channel synthetic energy (keV),Simulated intensity,Detected intensity,E_Net peak 0,P_B (continuum),P_B_pm_avg (continuum)
0,0,0,1348,0.169245,1323,9.64697e-018,0.000976563
1,0.0195313,0.0195313,536,1.26138,524,5.31761e-008,0.00195313
2,0.0390625,0.0390625,263,5.39173,258,1.22992e-005,0.00292969
3,0.0585938,0.0585938,123,15.5625,118,0.000181579,0.00390625
4,0.078125,0.078125,65,34.536,61,0.000564337,0.00488281
5,0.0976563,0.0976563,33,65.5843,33,0.0014193,0.00585938
6,0.117188,0.117188,33,109.651,31,0.00293937,0.00683594
7,0.136719,0.136719,39,161.624,34,0.00546273,0.0078125
8,0.15625,0.15625,34,210.5,30,0.00888859,0.00878906
9,0.175781,0.175781,26,247.597,19,0.0128301,0.00976563
10,0.195313,0.195313,46,723.304,38,0.0171241,0.0107422
11,0.214844,0.214844,157,4547.46,148,0.021619,0.0117188
12,0.234375,0.234375,546,21231.1,541,0.0261845,0.0126953
13,0.253906,0.253906,1383,53839.9,1379,0.0307137,0.0136719
14,0.273438,0.273438,1640,71544.2,1634,0.0351207,0.0146484
15,0.292969,0.292969,1132,49584,1126,0.0363648,0.015625
16,0.3125,0.3125,390,17940.6,388,0.0377221,0.0166016
17,0.332031,0.332031,66,3442.77,62,0.0391519,0.0175781
18,0.351563,0.351563,8,419.465,6,0.0406087,0.0185547
19,0.371094,0.371094,5,89.7203,2,0.042044,0.0195313
20,0.390625,0.390625,5,83.8424,0,0.0434088,0.0205078
21,0.410156,0.410156,2,75.124,0,0.0445561,0.0214844
22,0.429688,0.429688,3,66.0053,0,0.045563,0.0224609
23,0.449219,0.449219,0,59.4314,0,0.0463887,0.0234375
24,0.46875,0.46875,2,57.4931,0,0.0471739,0.0244141
25,0.488281,0.488281,2,59.5365,0,0.0480929,0.0253906
26,0.507813,0.507813,1,62.7149,0,0.0491509,0.0263672
27,0.527344,0.527344,3,65.9406,0,0.050068,0.0273438
28,0.546875,0.546875,0,70.7868,0,0.0511186,0.0283203
29,0.566406,0.566406,4,78.0668,0,0.0523075,0.0292969
30,0.585938,0.585938,3,86.8891,0,0.0536396,0.0302734
31,0.605469,0.605469,8,96.3433,0,0.0551189,0.03125
32,0.625,0.625,6,106.096,0,0.0567492,0.0322266
33,0.644531,0.644531,4,116.052,0,0.0585337,0.0332031
34,0.664063,0.664063,4,126.18,0,0.0604749,0.0341797
35,0.683594,0.683594,2,136.448,0,0.0625752,0.0351563
36,0.703125,0.703125,4,146.825,0,0.0648362,0.0361328
37,0.722656,0.722656,10,157.246,0,0.0672594,0.0371094
38,0.742188,0.742188,9,167.57,0,0.069846,0.0380859
39,0.761719,0.761719,7,177.793,0,0.0725968,0.0390625
40,0.78125,0.78125,3,187.256,0,0.0754946,0.0400391
41,0.800781,0.800781,6,196.149,0,0.0785211,0.0410156
42,0.820313,0.820313,8,204.641,0,0.0816756,0.0419922
43,0.839844,0.839844,3,212.932,0,0.0849575,0.0429688
44,0.859375,0.859375,8,221.131,0,0.0883657,0.0439453
45,0.878906,0.878906,3,229.278,0,0.0918999,0.0449219
46,0.898438,0.898438,11,237.379,0,0.0955594,0.0458984
47,0.917969,0.917969,12,245.435,0,0.0993434,0.046875
48,0.9375,0.9375,9,253.448,0,0.103251,0.0478516
49,0.957031,0.957031,8,261.651,0,0.107282,0.0488281
50,0.976563,0.976563,9,269.604,0,0.111436,0.0498047
51,0.996094,0.996094,9,277.518,0,0.115712,0.0507813
52,1.01563,1.01563,12,285.364,0,0.12011,0.0517578
53,1.03516,1.03516,9,293.038,0,0.124628,0.0527344
54,1.05469,1.05469,15,300.272,0,0.129268,0.0537109
55,1.07422,1.07422,8,306.652,0,0.134027,0.0546875
56,1.09375,1.09375,13,311.834,0,0.138867,0.0556641
57,1.11328,1.11328,13,315.822,0,0.143749,0.0566406
58,1.13281,1.13281,7,318.955,0,0.14867,0.0576172
59,1.15234,1.15234,9,321.637,0,0.15363,0.0585938
60,1.17188,1.17188,15,324.121,0,0.158629,0.0595703
61,1.19141,1.19141,8,326.507,0,0.163664,0.0605469
62,1.21094,1.21094,10,328.823,0,0.168735,0.0615234
63,1.23047,1.23047,10,331.079,0,0.173841,0.0625
64,1.25,1.25,7,333.276,0,0.178982,0.0634766
65,1.26953,1.26953,6,335.42,0,0.184155,0.0644531
66,1.28906,1.28906,13,337.513,0,0.189361,0.0654297
67,1.30859,1.30859,12,339.554,0,0.194598,0.0664063
68,1.32813,1.32813,11,341.523,0,0.199867,0.0673828
69,1.34766,1.34766,15,343.352,0,0.205166,0.0683594
70,1.36719,1.36719,9,344.891,0,0.210495,0.0693359
71,1.38672,1.38672,13,345.926,0,0.215854,0.0703125
72,1.40625,1.40625,14,346.292,0,0.221218,0.0712891
73,1.42578,1.42578,10,345.994,0,0.226566,0.0722656
74,1.44531,1.44531,7,345.202,0,0.231896,0.0732422
75,1.46484,1.46484,9,344.104,0,0.237208,0.0742188
76,1.48438,1.48438,18,342.786,0,0.242501,0.0751953
77,1.50391,1.50391,19,341.167,0,0.247775,0.0761719
78,1.52344,1.52344,11,339.078,0,0.25303,0.0771484
79,1.54297,1.54297,9,336.485,0,0.258264,0.078125
80,1.5625,1.5625,12,333.672,0,0.263374,0.0791016
81,1.58203,1.58203,15,331.096,0,0.268466,0.0800781
82,1.60156,1.60156,5,329.019,0,0.273538,0.0810547
83,1.62109,1.62109,9,327.372,0,0.278591,0.0820313
84,1.64063,1.64063,6,326.272,0,0.283625,0.0830078
85,1.66016,1.66016,8,324.889,0,0.288638,0.0839844
86,1.67969,1.67969,15,323.446,0,0.293631,0.0849609
87,1.69922,1.69922,10,321.866,0,0.298603,0.0859375
88,1.71875,1.71875,14,320.113,0,0.303549,0.0869141
89,1.73828,1.73828,9,318.186,0,0.308462,0.0878906
90,1.75781,1.75781,15,316.121,0,0.313341,0.0888672
91,1.77734,1.77734,10,313.969,0,0.318187,0.0898438
92,1.79688,1.79688,14,311.767,0,0.322999,0.0908203
93,1.81641,1.81641,9,309.537,0,0.327777,0.0917969
94,1.83594,1.83594,15,307.286,0,0.332521,0.0927734
95,1.85547,1.85547,11,305.017,0,0.337229,0.09375
96,1.875,1.875,12,303.061,0,0.341903,0.0947266
97,1.89453,1.89453,10,300.765,0,0.346541,0.0957031
98,1.91406,1.91406,9,298.452,0,0.351144,0.0966797
99,1.93359,1.93359,11,296.123,0,0.355711,0.0976563
100,1.95313,1.95313,6,293.78,0,0.360242,0.0986328
101,1.97266,1.97266,6,291.427,0,0.364737,0.0996094
102,1.99219,1.99219,19,289.068,0,0.369195,0.100586
103,2.01172,2.01172,9,286.712,0,0.373616,0.101563
104,2.03125,2.03125,14,284.363,0,0.378002,0.102539
105,2.05078,2.05078,10,282.021,0,0.382351,0.103516
106,2.07031,2.07031,7,279.683,0,0.386665,0.104492
107,2.08984,2.08984,14,277.343,0,0.390943,0.105469
108,2.10938,2.10938,7,274.996,0,0.395186,0.106445
109,2.12891,2.12891,7,272.641,0,0.399391,0.107422
110,2.14844,2.14844,14,270.276,0,0.403561,0.108398
111,2.16797,2.16797,9,267.902,0,0.407694,0.109375
112,2.1875,2.1875,8,265.519,0,0.411791,0.110352
113,2.20703,2.20703,11,263.128,0,0.41585,0.111328
114,2.22656,2.22656,16,260.73,0,0.419873,0.112305
115,2.24609,2.24609,8,258.326,0,0.423859,0.113281
116,2.26563,2.26563,6,255.922,0,0.427808,0.114258
117,2.28516,2.28516,18,253.53,0,0.431719,0.115234
118,2.30469,2.30469,9,251.169,0,0.435594,0.116211
119,2.32422,2.32422,8,248.859,0,0.43943,0.117188
120,2.34375,2.34375,5,246.616,0,0.443233,0.118164
121,2.36328,2.36328,9,244.44,0,0.447003,0.119141
122,2.38281,2.38281,15,242.315,0,0.450743,0.120117
123,2.40234,2.40234,6,240.222,0,0.45445,0.121094
124,2.42188,2.42188,6,238.141,0,0.458126,0.12207
125,2.44141,2.44141,4,236.063,0,0.461769,0.123047
126,2.46094,2.46094,10,233.983,0,0.465381,0.124023
127,2.48047,2.48047,6,231.898,0,0.468961,0.125
128,2.5,2.5,10,229.81,0,0.472509,0.125977
129,2.51953,2.51953,10,227.717,0,0.476024,0.126953
130,2.53906,2.53906,11,225.621,0,0.479508,0.12793
131,2.55859,2.55859,9,223.525,0,0.482959,0.128906
132,2.57813,2.57813,4,221.431,0,0.486378,0.129883
133,2.59766,2.59766,6,219.352,0,0.489765,0.130859
134,2.61719,2.61719,8,217.301,0,0.493119,0.131836
135,2.63672,2.63672,3,215.296,0,0.49644,0.132813
136,2.65625,2.65625,10,213.348,0,0.499732,0.133789
137,2.67578,2.67578,5,211.457,0,0.502996,0.134766
138,2.69531,2.69531,8,209.81,0,0.506233,0.135742
139,2.71484,2.71484,8,207.995,0,0.509443,0.136719
140,2.73438,2.73438,8,206.195,0,0.512625,0.137695
141,2.75391,2.75391,10,204.399,0,0.515779,0.138672
142,2.77344,2.77344,1,202.603,0,0.518906,0.139648
143,2.79297,2.79297,3,200.806,0,0.522005,0.140625
144,2.8125,2.8125,10,199.007,0,0.525077,0.141602
145,2.83203,2.83203,8,197.205,0,0.528121,0.142578
146,2.85156,2.85156,5,195.403,0,0.531137,0.143555
147,2.87109,2.87109,9,193.602,0,0.534125,0.144531
148,2.89063,2.89063,6,191.808,0,0.537086,0.145508
149,2.91016,2.91016,13,190.03,0,0.540019,0.146484
150,2.92969,2.92969,6,188.284,0,0.542924,0.147461
151,2.94922,2.94922,5,186.583,0,0.545801,0.148438
152,2.96875,2.96875,2,185.139,0,0.548653,0.149414
153,2.98828,2.98828,4,183.554,0,0.551483,0.150391
154,3.00781,3.00781,8,182.015,0,0.554289,0.151367
155,3.02734,3.02734,4,180.506,0,0.557073,0.152344
156,3.04688,3.04688,7,179.014,0,0.559834,0.15332
157,3.06641,3.06641,5,177.529,0,0.562572,0.154297
158,3.08594,3.08594,9,176.045,0,0.565288,0.155273
159,3.10547,3.10547,9,174.562,0,0.56798,0.15625
160,3.125,3.125,10,173.077,0,0.57065,0.157227
161,3.14453,3.14453,3,171.592,0,0.573297,0.158203
162,3.16406,3.16406,10,170.106,0,0.575921,0.15918
163,3.18359,3.18359,6,168.623,0,0.578523,0.160156
164,3.20313,3.20313,1,167.146,0,0.581101,0.161133
165,3.22266,3.22266,4,165.685,0,0.583656,0.162109
166,3.24219,3.24219,6,164.25,0,0.586189,0.163086
167,3.26172,3.26172,7,162.853,0,0.588698,0.164063
168,3.28125,3.28125,8,161.502,0,0.591187,0.165039
169,3.30078,3.30078,7,160.197,0,0.593657,0.166016
170,3.32031,3.32031,4,158.931,0,0.596109,0.166992
171,3.33984,3.33984,7,157.69,0,0.598541,0.167969
172,3.35938,3.35938,8,156.464,0,0.600956,0.168945
173,3.37891,3.37891,8,155.245,0,0.603351,0.169922
174,3.39844,3.39844,4,154.028,0,0.605728,0.170898
175,3.41797,3.41797,4,152.811,0,0.608086,0.171875
176,3.4375,3.4375,6,151.594,0,0.610425,0.172852
177,3.45703,3.45703,4,150.377,0,0.612746,0.173828
178,3.47656,3.47656,9,149.159,0,0.615048,0.174805
179,3.49609,3.49609,3,147.944,0,0.617331,0.175781
180,3.51563,3.51563,5,146.734,0,0.619596,0.176758
181,3.53516,3.53516,8,145.534,0,0.621841,0.177734
182,3.55469,3.55469,7,144.352,0,0.624068,0.178711
183,3.57422,3.57422,4,143.196,0,0.626277,0.179688
184,3.59375,3.59375,5,142.07,0,0.628467,0.180664
185,3.61328,3.61328,5,140.975,0,0.630642,0.181641
186,3.63281,3.63281,2,139.904,0,0.632802,0.182617
187,3.65234,3.65234,1,138.851,0,0.634945,0.183594
188,3.67188,3.67188,1,137.809,0,0.637072,0.18457
189,3.69141,3.69141,5,136.772,0,0.639184,0.185547
190,3.71094,3.71094,3,135.737,0,0.64128,0.186523
191,3.73047,3.73047,2,134.702,0,0.643359,0.1875
192,3.75,3.75,5,133.667,0,0.645423,0.188477
193,3.76953,3.76953,4,132.632,0,0.647471,0.189453
194,3.78906,3.78906,6,131.598,0,0.649503,0.19043
195,3.80859,3.80859,3,130.566,0,0.651519,0.191406
196,3.82813,3.82813,6,129.539,0,0.65352,0.192383
197,3.84766,3.84766,3,128.523,0,0.655504,0.193359
198,3.86719,3.86719,3,127.525,0,0.657472,0.194336
199,3.88672,3.88672,8,126.551,0,0.659425,0.195313
200,3.90625,3.90625,8,125.605,0,0.661363,0.196289
201,3.92578,3.92578,3,124.8,0,0.663288,0.197266
202,3.94531,3.94531,4,123.908,0,0.665199,0.198242
203,3.96484,3.96484,1,123.032,0,0.667098,0.199219
204,3.98438,3.98438,7,122.167,0,0.668983,0.200195
205,4.00391,4.00391,3,121.308,0,0.670855,0.201172
206,4.02344,4.02344,4,120.451,0,0.672714,0.202148
207,4.04297,4.04297,7,119.594,0,0.67456,0.203125
208,4.0625,4.0625,10,118.738,0,0.676393,0.204102
209,4.08203,4.08203,3,117.881,0,0.678213,0.205078
210,4.10156,4.10156,4,117.026,0,0.680019,0.206055
211,4.12109,4.12109,2,116.171,0,0.681812,0.207031
212,4.14063,4.14063,3,115.32,0,0.683593,0.208008
213,4.16016,4.16016,1,114.476,0,0.68536,0.208984
214,4.17969,4.17969,3,113.643,0,0.687113,0.209961
215,4.19922,4.19922,8,112.823,0,0.688854,0.210938
216,4.21875,4.21875,2,112.02,0,0.690582,0.211914
217,4.23828,4.23828,3,111.346,0,0.692299,0.212891
218,4.25781,4.25781,3,110.574,0,0.694004,0.213867
219,4.27734,4.27734,3,109.813,0,0.695698,0.214844
220,4.29688,4.29688,4,109.058,0,0.69738,0.21582
221,4.31641,4.31641,8,108.306,0,0.69905,0.216797
222,4.33594,4.33594,3,107.556,0,0.70071,0.217773
223,4.35547,4.35547,6,106.807,0,0.702357,0.21875
224,4.375,4.375,6,106.058,0,0.703993,0.219727
225,4.39453,4.39453,4,105.309,0,0.705618,0.220703
226,4.41406,4.41406,3,104.561,0,0.707231,0.22168
227,4.43359,4.43359,4,103.814,0,0.708832,0.222656
228,4.45313,4.45313,2,103.072,0,0.710422,0.223633
229,4.47266,4.47266,2,102.338,0,0.712001,0.224609
230,4.49219,4.49219,3,101.614,0,0.713568,0.225586
231,4.51172,4.51172,0,100.906,0,0.715123,0.226563
232,4.53125,4.53125,2,100.216,0,0.716668,0.227539
233,4.55078,4.55078,2,99.5425,0,0.718203,0.228516
234,4.57031,4.57031,5,98.8843,0,0.719728,0.229492
235,4.58984,4.58984,6,98.2373,0,0.721244,0.230469
236,4.60938,4.60938,2,97.5976,0,0.722749,0.231445
237,4.62891,4.62891,4,96.9621,0,0.724246,0.232422
238,4.64844,4.64844,3,96.3284,0,0.725732,0.233398
239,4.66797,4.66797,3,95.6956,0,0.727209,0.234375
240,4.6875,4.6875,5,95.063,0,0.728676,0.235352
241,4.70703,4.70703,1,94.4308,0,0.730133,0.236328
242,4.72656,4.72656,3,93.7993,0,0.73158,0.237305
243,4.74609,4.74609,3,93.1694,0,0.733018,0.238281
244,4.76563,4.76563,3,92.543,0,0.734446,0.239258
245,4.78516,4.78516,2,91.9225,0,0.735865,0.240234
246,4.80469,4.80469,3,91.3107,0,0.737273,0.241211
247,4.82422,4.82422,6,90.7105,0,0.738672,0.242188
248,4.84375,4.84375,2,90.1235,0,0.740062,0.243164
249,4.86328,4.86328,4,89.5496,0,0.741444,0.244141
250,4.88281,4.88281,5,88.9871,0,0.742817,0.245117
251,4.90234,4.90234,6,88.4333,0,0.744182,0.246094
252,4.92188,4.92188,2,87.8853,0,0.745538,0.24707
253,4.94141,4.94141,6,87.3406,0,0.746886,0.248047
254,4.96094,4.96094,4,86.7976,0,0.748226,0.249023
255,4.98047,4.98047,4,86.2552,0,0.749558,0.25
256,5,5,2,85.7132,0,0.750881,0.250977
257,5.01953,5.01953,4,85.1715,0,0.752196,0.251953
258,5.03906,5.03906,1,84.6303,0,0.753503,0.25293
259,5.05859,5.05859,6,84.0905,0,0.754801,0.253906
260,5.07813,5.07813,3,83.5531,0,0.756091,0.254883
261,5.09766,5.09766,3,83.0199,0,0.757372,0.255859
262,5.11719,5.11719,1,82.4929,0,0.758646,0.256836
263,5.13672,5.13672,4,81.9738,0,0.759911,0.257813
264,5.15625,5.15625,1,81.4637,0,0.761168,0.258789
265,5.17578,5.17578,5,80.9626,0,0.762418,0.259766
266,5.19531,5.19531,1,80.4694,0,0.76366,0.260742
267,5.21484,5.21484,1,79.9822,0,0.764895,0.261719
268,5.23438,5.23438,1,79.4992,0,0.766123,0.262695
269,5.25391,5.25391,2,79.0186,0,0.767343,0.263672
270,5.27344,5.27344,2,78.5392,0,0.768556,0.264648
271,5.29297,5.29297,1,78.0605,0,0.769762,0.265625
272,5.3125,5.3125,3,77.582,0,0.77096,0.266602
273,5.33203,5.33203,3,77.104,0,0.772151,0.267578
274,5.35156,5.35156,3,76.6936,0,0.773335,0.268555
275,5.37109,5.37109,1,76.2188,0,0.774511,0.269531
276,5.39063,5.39063,2,75.7474,0,0.77568,0.270508
277,5.41016,5.41016,3,75.2814,0,0.776842,0.271484
278,5.42969,5.42969,2,74.8234,0,0.777996,0.272461
279,5.44922,5.44922,4,74.3754,0,0.779143,0.273438
280,5.46875,5.46875,1,73.9388,0,0.780283,0.274414
281,5.48828,5.48828,4,73.5134,0,0.781417,0.275391
282,5.50781,5.50781,2,73.0981,0,0.782545,0.276367
283,5.52734,5.52734,4,72.6905,0,0.783667,0.277344
284,5.54688,5.54688,1,72.2883,0,0.784783,0.27832
285,5.56641,5.56641,2,71.8894,0,0.785893,0.279297
286,5.58594,5.58594,4,71.4923,0,0.786996,0.280273
287,5.60547,5.60547,1,71.096,0,0.788094,0.28125
288,5.625,5.625,0,70.7002,0,0.789185,0.282227
289,5.64453,5.64453,1,70.3048,0,0.790271,0.283203
290,5.66406,5.66406,1,69.9099,0,0.79135,0.28418
291,5.68359,5.68359,3,69.5162,0,0.792424,0.285156
292,5.70313,5.70313,2,69.1915,0,0.793491,0.286133
293,5.72266,5.72266,2,68.8039,0,0.794552,0.287109
294,5.74219,5.74219,2,68.4212,0,0.795607,0.288086
295,5.76172,5.76172,1,68.0446,0,0.796656,0.289063
296,5.78125,5.78125,2,67.6748,0,0.797699,0.290039
297,5.80078,5.80078,1,67.3118,0,0.798737,0.291016
298,5.82031,5.82031,1,66.9549,0,0.79977,0.291992
299,5.83984,5.83984,2,66.6028,0,0.800797,0.292969
300,5.85938,5.85938,1,66.254,0,0.801819,0.293945
301,5.87891,5.87891,1,65.9073,0,0.802836,0.294922
302,5.89844,5.89844,1,65.5618,0,0.803848,0.295898
303,5.91797,5.91797,3,65.2169,0,0.804854,0.296875
304,5.9375,5.9375,3,64.8723,0,0.805855,0.297852
305,5.95703,5.95703,2,64.5279,0,0.806851,0.298828
306,5.97656,5.97656,1,64.184,0,0.807841,0.299805
307,5.99609,5.99609,3,63.8408,0,0.808826,0.300781
308,6.01563,6.01563,2,63.4991,0,0.809806,0.301758
309,6.03516,6.03516,1,63.1594,0,0.81078,0.302734
310,6.05469,6.05469,0,62.8228,0,0.811749,0.303711
311,6.07422,6.07422,1,62.4898,0,0.812713,0.304688
312,6.09375,6.09375,0,62.161,0,0.813672,0.305664
313,6.11328,6.11328,2,61.8364,0,0.814626,0.306641
314,6.13281,6.13281,0,61.5154,0,0.815575,0.307617
315,6.15234,6.15234,3,61.1974,0,0.816519,0.308594
316,6.17188,6.17188,3,60.8815,0,0.817459,0.30957
317,6.19141,6.19141,4,60.5669,0,0.818393,0.310547
318,6.21094,6.21094,1,60.2531,0,0.819323,0.311523
319,6.23047,6.23047,0,59.9397,0,0.820248,0.3125
320,6.25,6.25,2,59.6266,0,0.821169,0.313477
321,6.26953,6.26953,2,59.3136,0,0.822084,0.314453
322,6.28906,6.28906,2,59.001,0,0.822995,0.31543
323,6.30859,6.30859,0,58.6891,0,0.8239,0.316406
324,6.32813,6.32813,3,58.3783,0,0.824801,0.317383
325,6.34766,6.34766,1,58.0692,0,0.825698,0.318359
326,6.36719,6.36719,1,57.7625,0,0.826589,0.319336
327,6.38672,6.38672,0,57.4587,0,0.827476,0.320313
328,6.40625,6.40625,2,57.1581,0,0.828358,0.321289
329,6.42578,6.42578,5,56.8608,0,0.829235,0.322266
330,6.44531,6.44531,4,56.5664,0,0.830108,0.323242
331,6.46484,6.46484,3,56.2744,0,0.830977,0.324219
332,6.48438,6.48438,1,55.984,0,0.831841,0.325195
333,6.50391,6.50391,2,55.6947,0,0.832701,0.326172
