Channel index,Channel reference energy (keV),Channel synthetic energy (keV),Simulated intensity,Detected intensity,E_Net peak 0,P_B (continuum),P_B_pm_avg (continuum)
678,13.2422,13.2422,0,10.7557,0,0.977157,0.663086
679,13.2617,13.2617,1,10.7008,0,0.977322,0.664063
680,13.2813,13.2813,0,10.6458,0,0.977487,0.665039
681,13.3008,13.3008,0,10.5991,0,0.97765,0.666016
682,13.3203,13.3203,0,10.5438,0,0.977813,0.666992
683,13.3398,13.3398,0,10.4885,0,0.977975,0.667969
684,13.3594,13.3594,0,10.433,0,0.978136,0.668945
685,13.3789,13.3789,0,10.3775,0,0.978296,0.669922
686,13.3984,13.3984,0,10.322,0,0.978455,0.670898
687,13.418,13.418,0,10.2665,0,0.978614,0.671875
688,13.4375,13.4375,0,10.2111,0,0.978771,0.672852
689,13.457,13.457,0,10.1557,0,0.978928,0.673828
690,13.4766,13.4766,0,10.1007,0,0.979084,0.674805
691,13.4961,13.4961,0,10.0459,0,0.979239,0.675781
692,13.5156,13.5156,0,9.99147,0,0.979393,0.676758
693,13.5352,13.5352,0,9.93759,0,0.979547,0.677734
694,13.5547,13.5547,0,9.88429,0,0.979699,0.678711
695,13.5742,13.5742,0,9.83166,0,0.979851,0.679688
696,13.5938,13.5938,1,9.77972,0,0.980001,0.680664
697,13.6133,13.6133,0,9.72848,0,0.980151,0.681641
698,13.6328,13.6328,0,9.6779,0,0.980301,0.682617
699,13.6523,13.6523,0,9.62791,0,0.980449,0.683594
700,13.6719,13.6719,2,9.57843,0,0.980597,0.68457
701,13.6914,13.6914,0,9.52935,0,0.980744,0.685547
702,13.7109,13.7109,0,9.4806,0,0.98089,0.686523
703,13.7305,13.7305,0,9.43209,0,0.981036,0.6875
704,13.75,13.75,0,9.38379,0,0.981181,0.688477
705,13.7695,13.7695,2,9.33565,0,0.981325,0.689453
706,13.7891,13.7891,0,9.28768,0,0.981468,0.69043
707,13.8086,13.8086,2,9.2399,0,0.981611,0.691406
708,13.8281,13.8281,0,9.19232,0,0.981753,0.692383
709,13.8477,13.8477,0,9.145,0,0.981894,0.693359
710,13.8672,13.8672,0,9.09797,0,0.982034,0.694336
711,13.8867,13.8867,0,9.05125,0,0.982174,0.695313
712,13.9063,13.9063,0,9.00486,0,0.982313,0.696289
713,13.9258,13.9258,0,8.9588,0,0.982451,0.697266
714,13.9453,13.9453,0,8.91306,0,0.982589,0.698242
715,13.9648,13.9648,0,8.8676,0,0.982725,0.699219
716,13.9844,13.9844,1,8.82237,0,0.982862,0.700195
717,14.0039,14.0039,0,8.77732,0,0.982997,0.701172
718,14.0234,14.0234,0,8.7324,0,0.983132,0.702148
719,14.043,14.043,0,8.68757,0,0.983266,0.703125
720,14.0625,14.0625,0,8.64276,0,0.983399,0.704102
721,14.082,14.082,2,8.59793,0,0.983532,0.705078
722,14.1016,14.1016,0,8.55302,0,0.983664,0.706055
723,14.1211,14.1211,0,8.50801,0,0.983796,0.707031
724,14.1406,14.1406,0,8.46282,0,0.983926,0.708008
725,14.1602,14.1602,0,8.41743,0,0.984056,0.708984
726,14.1797,14.1797,0,8.37178,0,0.984186,0.709961
727,14.1992,14.1992,1,8.32586,0,0.984314,0.710938
728,14.2188,14.2188,0,8.27964,0,0.984442,0.711914
729,14.2383,14.2383,0,8.23313,0,0.984569,0.712891
730,14.2578,14.2578,0,8.18634,0,0.984696,0.713867
731,14.2773,14.2773,1,8.1393,0,0.984821,0.714844
732,14.2969,14.2969,0,8.09207,0,0.984946,0.71582
733,14.3164,14.3164,0,8.0447,0,0.985071,0.716797
734,14.3359,14.3359,0,7.99724,0,0.985194,0.717773
735,14.3555,14.3555,0,7.94977,0,0.985317,0.71875
736,14.375,14.375,0,7.90237,0,0.985439,0.719727
737,14.3945,14.3945,0,7.85513,0,0.98556,0.720703
738,14.4141,14.4141,0,7.80816,0,0.985681,0.72168
739,14.4336,14.4336,0,7.76158,0,0.985801,0.722656
740,14.4531,14.4531,0,7.71551,0,0.98592,0.723633
741,14.4727,14.4727,1,7.67008,0,0.986038,0.724609
742,14.4922,14.4922,0,7.62538,0,0.986156,0.725586
743,14.5117,14.5117,0,7.58151,0,0.986272,0.726563
744,14.5313,14.5313,0,7.5385,0,0.986389,0.727539
745,14.5508,14.5508,0,7.49636,0,0.986504,0.728516
746,14.5703,14.5703,0,7.45504,0,0.986619,0.729492
747,14.5898,14.5898,0,7.41445,0,0.986734,0.730469
748,14.6094,14.6094,2,7.37449,0,0.986848,0.731445
749,14.6289,14.6289,1,7.33503,0,0.986961,0.732422
750,14.6484,14.6484,1,7.29594,0,0.987073,0.733398
751,14.668,14.668,0,7.2571,0,0.987185,0.734375
752,14.6875,14.6875,0,7.2184,0,0.987297,0.735352
753,14.707,14.707,0,7.17973,0,0.987408,0.736328
754,14.7266,14.7266,0,7.141,0,0.987518,0.737305
755,14.7461,14.7461,0,7.10214,0,0.987628,0.738281
756,14.7656,14.7656,1,7.06305,0,0.987737,0.739258
757,14.7852,14.7852,0,7.02369,0,0.987846,0.740234
758,14.8047,14.8047,0,6.98398,0,0.987954,0.741211
759,14.8242,14.8242,0,6.94389,0,0.988061,0.742188
760,14.8438,14.8438,1,6.90339,0,0.988168,0.743164
761,14.8633,14.8633,0,6.86249,0,0.988274,0.744141
762,14.8828,14.8828,0,6.82121,0,0.988379,0.745117
763,14.9023,14.9023,0,6.77959,0,0.988484,0.746094
764,14.9219,14.9219,1,6.73767,0,0.988588,0.74707
765,14.9414,14.9414,1,6.69551,0,0.988691,0.748047
766,14.9609,14.9609,0,6.65317,0,0.988794,0.749023
767,14.9805,14.9805,0,6.61071,0,0.988896,0.75
768,15,15,0,6.56815,0,0.988998,0.750977
769,15.0195,15.0195,0,6.52556,0,0.989099,0.751953
770,15.0391,15.0391,0,6.48295,0,0.989199,0.75293
771,15.0586,15.0586,0,6.44036,0,0.989298,0.753906
772,15.0781,15.0781,0,6.39782,0,0.989397,0.754883
773,15.0977,15.0977,0,6.35939,0,0.989495,0.755859
774,15.1172,15.1172,1,6.31696,0,0.989593,0.756836
775,15.1367,15.1367,0,6.27462,0,0.98969,0.757813
776,15.1563,15.1563,0,6.23236,0,0.989786,0.758789
777,15.1758,15.1758,0,6.19019,0,0.989881,0.759766
778,15.1953,15.1953,0,6.14811,0,0.989976,0.760742
779,15.2148,15.2148,0,6.10611,0,0.990071,0.761719
780,15.2344,15.2344,0,6.0642,0,0.990164,0.762695
781,15.2539,15.2539,0,6.02237,0,0.990257,0.763672
782,15.2734,15.2734,1,5.98064,0,0.99035,0.764648
783,15.293,15.293,0,5.93902,0,0.990441,0.765625
784,15.3125,15.3125,0,5.89757,0,0.990532,0.766602
785,15.332,15.332,0,5.85633,0,0.990623,0.767578
786,15.3516,15.3516,0,5.81538,0,0.990713,0.768555
787,15.3711,15.3711,0,5.77481,0,0.990802,0.769531
788,15.3906,15.3906,0,5.73473,0,0.99089,0.770508
789,15.4102,15.4102,0,5.69523,0,0.990978,0.771484
790,15.4297,15.4297,0,5.6564,0,0.991065,0.772461
791,15.4492,15.4492,0,5.61831,0,0.991152,0.773438
792,15.4688,15.4688,1,5.581,0,0.991238,0.774414
793,15.4883,15.4883,1,5.54447,0,0.991323,0.775391
794,15.5078,15.5078,0,5.50867,0,0.991408,0.776367
795,15.5273,15.5273,0,5.47354,0,0.991493,0.777344
796,15.5469,15.5469,0,5.43898,0,0.991577,0.77832
797,15.5664,15.5664,0,5.4049,0,0.99166,0.779297
798,15.5859,15.5859,1,5.3712,0,0.991743,0.780273
799,15.6055,15.6055,0,5.33778,0,0.991825,0.78125
800,15.625,15.625,0,5.30455,0,0.991907,0.782227
801,15.6445,15.6445,0,5.27553,0,0.991989,0.783203
802,15.6641,15.6641,0,5.24253,0,0.99207,0.78418
803,15.6836,15.6836,1,5.20959,0,0.99215,0.785156
804,15.7031,15.7031,0,5.1767,0,0.99223,0.786133
805,15.7227,15.7227,0,5.14384,0,0.992309,0.787109
806,15.7422,15.7422,0,5.11101,0,0.992388,0.788086
807,15.7617,15.7617,0,5.0782,0,0.992467,0.789063
808,15.7813,15.7813,0,5.04541,0,0.992544,0.790039
809,15.8008,15.8008,1,5.01264,0,0.992622,0.791016
810,15.8203,15.8203,0,4.9799,0,0.992699,0.791992
811,15.8398,15.8398,0,4.94718,0,0.992775,0.792969
812,15.8594,15.8594,0,4.9145,0,0.992851,0.793945
813,15.8789,15.8789,0,4.88186,0,0.992926,0.794922
814,15.8984,15.8984,0,4.84928,0,0.993001,0.795898
815,15.918,15.918,0,4.8168,0,0.993075,0.796875
816,15.9375,15.9375,1,4.78446,0,0.993149,0.797852
817,15.957,15.957,0,4.75231,0,0.993223,0.798828
818,15.9766,15.9766,0,4.72042,0,0.993295,0.799805
819,15.9961,15.9961,0,4.68888,0,0.993368,0.800781
820,16.0156,16.0156,0,4.65778,0,0.99344,0.801758
821,16.0352,16.0352,0,4.62721,0,0.993511,0.802734
822,16.0547,16.0547,0,4.59724,0,0.993582,0.803711
823,16.0742,16.0742,0,4.56794,0,0.993652,0.804688
824,16.0938,16.0938,0,4.53934,0,0.993722,0.805664
825,16.1133,16.1133,0,4.51143,0,0.993791,0.806641
826,16.1328,16.1328,0,4.48418,0,0.993861,0.807617
827,16.1523,16.1523,0,4.45752,0,0.993929,0.808594
828,16.1719,16.1719,1,4.43137,0,0.993998,0.80957
829,16.1914,16.1914,0,4.40563,0,0.994066,0.810547
830,16.2109,16.2109,1,4.38018,0,0.994133,0.811523
831,16.2305,16.2305,0,4.35491,0,0.9942,0.8125
832,16.25,16.25,1,4.32972,0,0.994267,0.813477
833,16.2695,16.2695,0,4.30449,0,0.994334,0.814453
834,16.2891,16.2891,0,4.27912,0,0.9944,0.81543
835,16.3086,16.3086,0,4.25351,0,0.994466,0.816406
836,16.3281,16.3281,0,4.22756,0,0.994531,0.817383
837,16.3477,16.3477,1,4.20118,0,0.994596,0.818359
838,16.3672,16.3672,0,4.1743,0,0.99466,0.819336
839,16.3867,16.3867,1,4.14686,0,0.994725,0.820313
840,16.4063,16.4063,0,4.11884,0,0.994788,0.821289
841,16.4258,16.4258,0,4.09024,0,0.994852,0.822266
842,16.4453,16.4453,0,4.06108,0,0.994914,0.823242
843,16.4648,16.4648,0,4.03142,0,0.994977,0.824219
844,16.4844,16.4844,1,4.00131,0,0.995039,0.825195
845,16.5039,16.5039,0,3.97084,0,0.9951,0.826172
846,16.5234,16.5234,0,3.94007,0,0.995161,0.827148
847,16.543,16.543,1,3.90909,0,0.995221,0.828125
848,16.5625,16.5625,0,3.87795,0,0.995281,0.829102
849,16.582,16.582,0,3.8467,0,0.99534,0.830078
850,16.6016,16.6016,0,3.81537,0,0.995399,0.831055
851,16.6211,16.6211,0,3.784,0,0.995458,0.832031
852,16.6406,16.6406,0,3.75261,0,0.995516,0.833008
853,16.6602,16.6602,0,3.72119,0,0.995573,0.833984
854,16.6797,16.6797,1,3.68977,0,0.99563,0.834961
855,16.6992,16.6992,0,3.65834,0,0.995687,0.835938
856,16.7188,16.7188,0,3.62692,0,0.995743,0.836914
857,16.7383,16.7383,0,3.59549,0,0.995798,0.837891
858,16.7578,16.7578,1,3.56407,0,0.995853,0.838867
859,16.7773,16.7773,1,3.53265,0,0.995908,0.839844
860,16.7969,16.7969,0,3.50124,0,0.995962,0.84082
861,16.8164,16.8164,0,3.46985,0,0.996015,0.841797
862,16.8359,16.8359,0,3.43849,0,0.996069,0.842773
863,16.8555,16.8555,0,3.40717,0,0.996121,0.84375
864,16.875,16.875,0,3.37591,0,0.996173,0.844727
865,16.8945,16.8945,0,3.34474,0,0.996225,0.845703
866,16.9141,16.9141,0,3.31369,0,0.996276,0.84668
867,16.9336,16.9336,0,3.2828,0,0.996327,0.847656
868,16.9531,16.9531,0,3.2521,0,0.996377,0.848633
869,16.9727,16.9727,0,3.22163,0,0.996427,0.849609
870,16.9922,16.9922,0,3.19142,0,0.996476,0.850586
871,17.0117,17.0117,0,3.1615,0,0.996525,0.851563
872,17.0313,17.0313,0,3.13187,0,0.996573,0.852539
873,17.0508,17.0508,0,3.10255,0,0.996621,0.853516
874,17.0703,17.0703,0,3.07351,0,0.996668,0.854492
875,17.0898,17.0898,0,3.04475,0,0.996715,0.855469
876,17.1094,17.1094,0,3.01624,0,0.996762,0.856445
877,17.1289,17.1289,0,2.98797,0,0.996808,0.857422
878,17.1484,17.1484,0,2.95992,0,0.996854,0.858398
879,17.168,17.168,0,2.93209,0,0.996899,0.859375
880,17.1875,17.1875,0,2.90451,0,0.996944,0.860352
881,17.207,17.207,0,2.87721,0,0.996988,0.861328
882,17.2266,17.2266,0,2.85026,0,0.997032,0.862305
883,17.2461,17.2461,0,2.82372,0,0.997076,0.863281
884,17.2656,17.2656,0,2.79768,0,0.997119,0.864258
885,17.2852,17.2852,0,2.77222,0,0.997162,0.865234
886,17.3047,17.3047,0,2.74743,0,0.997204,0.866211
887,17.3242,17.3242,0,2.72336,0,0.997246,0.867188
888,17.3438,17.3438,0,2.70003,0,0.997287,0.868164
889,17.3633,17.3633,0,2.67744,0,0.997328,0.869141
890,17.3828,17.3828,0,2.65556,0,0.997369,0.870117
891,17.4023,17.4023,0,2.63433,0,0.99741,0.871094
892,17.4219,17.4219,0,2.61366,0,0.99745,0.87207
893,17.4414,17.4414,0,2.59346,0,0.99749,0.873047
894,17.4609,17.4609,0,2.57362,0,0.99753,0.874023
895,17.4805,17.4805,0,2.55405,0,0.997569,0.875
896,17.5,17.5,0,2.53464,0,0.997609,0.875977
897,17.5195,17.5195,0,2.51531,0,0.997647,0.876953
898,17.5391,17.5391,0,2.49599,0,0.997686,0.87793
899,17.5586,17.5586,0,2.47661,0,0.997724,0.878906
900,17.5781,17.5781,0,2.45711,0,0.997762,0.879883
901,17.5977,17.5977,1,2.43888,0,0.9978,0.880859
902,17.6172,17.6172,0,2.41902,0,0.997837,0.881836
903,17.6367,17.6367,0,2.39894,0,0.997874,0.882813
904,17.6563,17.6563,0,2.37861,0,0.997911,0.883789
905,17.6758,17.6758,0,2.35805,0,0.997948,0.884766
906,17.6953,17.6953,0,2.33726,0,0.997984,0.885742
907,17.7148,17.7148,0,2.31627,0,0.99802,0.886719
908,17.7344,17.7344,0,2.2951,0,0.998055,0.887695
909,17.7539,17.7539,0,2.27381,0,0.99809,0.888672
910,17.7734,17.7734,0,2.25242,0,0.998125,0.889648
911,17.793,17.793,0,2.23099,0,0.998159,0.890625
912,17.8125,17.8125,0,2.20956,0,0.998194,0.891602
913,17.832,17.832,0,2.18817,0,0.998227,0.892578
914,17.8516,17.8516,0,2.16689,0,0.998261,0.893555
915,17.8711,17.8711,0,2.14576,0,0.998294,0.894531
916,17.8906,17.8906,0,2.12482,0,0.998327,0.895508
917,17.9102,17.9102,0,2.10413,0,0.998359,0.896484
918,17.9297,17.9297,0,2.08371,0,0.998391,0.897461
919,17.9492,17.9492,0,2.0636,0,0.998423,0.898438
920,17.9688,17.9688,0,2.04381,0,0.998455,0.899414
921,17.9883,17.9883,0,2.02433,0,0.998486,0.900391
922,18.0078,18.0078,0,2.00515,0,0.998517,0.901367
923,18.0273,18.0273,0,1.98624,0,0.998547,0.902344
924,18.0469,18.0469,0,1.96757,0,0.998578,0.90332
925,18.0664,18.0664,0,1.94907,0,0.998608,0.904297
926,18.0859,18.0859,0,1.9307,0,0.998638,0.905273
927,18.1055,18.1055,0,1.9124,0,0.998667,0.90625
928,18.125,18.125,0,1.89411,0,0.998696,0.907227
929,18.1445,18.1445,0,1.87575,0,0.998725,0.908203
930,18.1641,18.1641,0,1.85727,0,0.998754,0.90918
931,18.1836,18.1836,0,1.84003,0,0.998782,0.910156
932,18.2031,18.2031,0,1.8211,0,0.998811,0.911133
933,18.2227,18.2227,0,1.80185,0,0.998839,0.912109
934,18.2422,18.2422,0,1.78225,0,0.998866,0.913086
935,18.2617,18.2617,0,1.76224,0,0.998893,0.914063
936,18.2813,18.2813,1,1.74183,0,0.998921,0.915039
937,18.3008,18.3008,0,1.721,0,0.998947,0.916016
938,18.3203,18.3203,0,1.69978,0,0.998973,0.916992
939,18.3398,18.3398,0,1.6782,0,0.998999,0.917969
940,18.3594,18.3594,0,1.65631,0,0.999025,0.918945
941,18.3789,18.3789,0,1.63417,0,0.99905,0.919922
942,18.3984,18.3984,0,1.61182,0,0.999075,0.920898
943,18.418,18.418,0,1.58934,0,0.9991,0.921875
944,18.4375,18.4375,0,1.56677,0,0.999124,0.922852
945,18.457,18.457,0,1.54418,0,0.999148,0.923828
946,18.4766,18.4766,0,1.52161,0,0.999171,0.924805
947,18.4961,18.4961,0,1.4991,0,0.999194,0.925781
948,18.5156,18.5156,0,1.47669,0,0.999217,0.926758
949,18.5352,18.5352,0,1.45442,0,0.99924,0.927734
950,18.5547,18.5547,0,1.4323,0,0.999262,0.928711
951,18.5742,18.5742,0,1.41035,0,0.999283,0.929688
952,18.5938,18.5938,0,1.3886,0,0.999305,0.930664
953,18.6133,18.6133,0,1.36702,0,0.999326,0.931641
954,18.6328,18.6328,0,1.34563,0,0.999347,0.932617
955,18.6523,18.6523,0,1.32442,0,0.999367,0.933594
956,18.6719,18.6719,0,1.30335,0,0.999387,0.93457
957,18.6914,18.6914,0,1.28243,0,0.999407,0.935547
958,18.7109,18.7109,0,1.26164,0,0.999426,0.936523
959,18.7305,18.7305,0,1.24096,0,0.999445,0.9375
960,18.75,18.75,0,1.22039,0,0.999464,0.938477
961,18.7695,18.7695,0,1.19993,0,0.999483,0.939453
962,18.7891,18.7891,0,1.17959,0,0.999501,0.94043
963,18.8086,18.8086,0,1.15939,0,0.999519,0.941406
964,18.8281,18.8281,0,1.13933,0,0.999537,0.942383
965,18.8477,18.8477,0,1.11944,0,0.999554,0.943359
966,18.8672,18.8672,0,1.09973,0,0.999571,0.944336
967,18.8867,18.8867,0,1.08021,0,0.999587,0.945313
968,18.9063,18.9063,0,1.06089,0,0.999604,0.946289
969,18.9258,18.9258,0,1.04177,0,0.99962,0.947266
970,18.9453,18.9453,0,1.02283,0,0.999635,0.948242
971,18.9648,18.9648,0,1.00406,0,0.999651,0.949219
972,18.9844,18.9844,0,0.985418,0,0.999666,0.950195
973,19.0039,19.0039,0,0.966879,0,0.999681,0.951172
974,19.0234,19.0234,0,0.9484,0,0.999696,0.952148
975,19.043,19.043,0,0.929932,0,0.99971,0.953125
976,19.0625,19.0625,0,0.911422,0,0.999724,0.954102
977,19.082,19.082,0,0.892813,0,0.999738,0.955078
978,19.1016,19.1016,0,0.87404,0,0.999751,0.956055
979,19.1211,19.1211,0,0.855041,0,0.999765,0.957031
980,19.1406,19.1406,0,0.835751,0,0.999778,0.958008
981,19.1602,19.1602,0,0.816114,0,0.99979,0.958984
982,19.1797,19.1797,0,0.796079,0,0.999803,0.959961
983,19.1992,19.1992,0,0.775611,0,0.999815,0.960938
984,19.2188,19.2188,0,0.754692,0,0.999827,0.961914
985,19.2383,19.2383,0,0.733324,0,0.999838,0.962891
986,19.2578,19.2578,0,0.71153,0,0.999849,0.963867
987,19.2773,19.2773,0,0.68935,0,0.99986,0.964844
988,19.2969,19.2969,0,0.666839,0,0.99987,0.96582
989,19.3164,19.3164,0,0.644064,0,0.99988,0.966797
990,19.3359,19.3359,0,0.621097,0,0.99989,0.967773
991,19.3555,19.3555,0,0.598017,0,0.999899,0.96875
992,19.375,19.375,0,0.574903,0,0.999908,0.969727
993,19.3945,19.3945,0,0.551597,0,0.999917,0.970703
994,19.4141,19.4141,0,0.528251,0,0.999925,0.97168
995,19.4336,19.4336,0,0.504841,0,0.999932,0.972656
996,19.4531,19.4531,0,0.481303,0,0.99994,0.973633
997,19.4727,19.4727,0,0.457522,0,0.999947,0.974609
998,19.4922,19.4922,0,0.433334,0,0.999954,0.975586
999,19.5117,19.5117,0,0.408536,0,0.99996,0.976563
1000,19.5313,19.5313,0,0.382909,0,0.999966,0.977539
1001,19.5508,19.5508,0,0.356255,0,0.999972,0.978516
1002,19.5703,19.5703,0,0.328441,0,0.999977,0.979492
1003,19.5898,19.5898,0,0.299451,0,0.999982,0.980469
1004,19.6094,19.6094,0,0.269431,0,0.999987,0.981445
1005,19.6289,19.6289,0,0.238708,0,0.999992,0.982422
1006,19.6484,19.6484,0,0.207792,0,0.999996,0.983398
1007,19.668,19.668,0,0.177339,0,1,0.984375
1008,19.6875,19.6875,0,0.148081,0,1,0.985352
1009,19.707,19.707,0,0.120748,0,1,0.986328
1010,19.7266,19.7266,0,0.0959769,0,1,0.987305
1011,19.7461,19.7461,0,0.0742399,0,1,0.988281
1012,19.7656,19.7656,0,0.0557968,0,1,0.989258
1013,19.7852,19.7852,0,0.0406841,0,1,0.990234
1014,19.8047,19.8047,0,0.0287349,0,1,0.991211
1015,19.8242,19.8242,0,0.0196252,0,1,0.992188
1016,19.8438,19.8438,0,0.0129319,0,1,0.993164
1017,19.8633,19.8633,0,0.00819428,0,1,0.994141
1018,19.8828,19.8828,0,0.00496677,0,1,0.995117
1019,19.9023,19.9023,0,0.00285199,0,1,0.996094
1020,19.9219,19.9219,0,0.00152069,0,1,0.99707
1021,19.9414,19.9414,0,0.000717022,0,1,0.998047
1022,19.9609,19.9609,0,0.000253497,0,1,0.999023
1023,19.9805,19.9805,0,0,0,1,1
