Energy (keV), Spectra Total
0.00976563, 1348
0.0292969, 536
0.0488281, 263
0.0683594, 123
0.0878906, 65
0.107422, 33
0.126953, 33
0.146484, 39
0.166016, 34
0.185547, 26
0.205078, 46
0.224609, 157
0.244141, 546
0.263672, 1383
0.283203, 1640
0.302734, 1132
0.322266, 390
0.341797, 66
0.361328, 8
0.380859, 5
0.400391, 5
0.419922, 2
0.439453, 3
0.458984, 0
0.478516, 2
0.498047, 2
0.517578, 1
0.537109, 3
0.556641, 0
0.576172, 4
0.595703, 3
0.615234, 8
0.634766, 6
0.654297, 4
0.673828, 4
0.693359, 2
0.712891, 4
0.732422, 10
0.751953, 9
0.771484, 7
0.791016, 3
0.810547, 6
0.830078, 8
0.849609, 3
0.869141, 8
0.888672, 3
0.908203, 11
0.927734, 12
0.947266, 9
0.966797, 8
0.986328, 9
1.00586, 9
1.02539, 12
1.04492, 9
1.06445, 15
1.08398, 8
1.10352, 13
1.12305, 13
1.14258, 7
1.16211, 9
1.18164, 15
1.20117, 8
1.2207, 10
1.24023, 10
1.25977, 7
1.2793, 6
1.29883, 13
1.31836, 12
1.33789, 11
1.35742, 15
1.37695, 9
1.39648, 13
1.41602, 14
1.43555, 10
1.45508, 7
1.47461, 9
1.49414, 18
1.51367, 19
1.5332, 11
1.55273, 9
1.57227, 12
1.5918, 15
1.61133, 5
1.63086, 9
1.65039, 6
1.66992, 8
1.68945, 15
1.70898, 10
1.72852, 14
1.74805, 9
1.76758, 15
1.78711, 10
1.80664, 14
1.82617, 9
1.8457, 15
1.86523, 11
1.88477, 12
1.9043, 10
1.92383, 9
1.94336, 11
1.96289, 6
1.98242, 6
2.00195, 19
2.02148, 9
2.04102, 14
2.06055, 10
2.08008, 7
2.09961, 14
2.11914, 7
2.13867, 7
2.1582, 14
2.17773, 9
2.19727, 8
2.2168, 11
2.23633, 16
2.25586, 8
2.27539, 6
2.29492, 18
2.31445, 9
2.33398, 8
2.35352, 5
2.37305, 9
2.39258, 15
2.41211, 6
2.43164, 6
2.45117, 4
2.4707, 10
2.49023, 6
2.50977, 10
2.5293, 10
2.54883, 11
2.56836, 9
2.58789, 4
2.60742, 6
2.62695, 8
2.64648, 3
2.66602, 10
2.68555, 5
2.70508, 8
2.72461, 8
2.74414, 8
2.76367, 10
2.7832, 1
2.80273, 3
2.82227, 10
2.8418, 8
2.86133, 5
2.88086, 9
2.90039, 6
2.91992, 13
2.93945, 6
2.95898, 5
2.97852, 2
2.99805, 4
3.01758, 8
3.03711, 4
3.05664, 7
3.07617, 5
3.0957, 9
3.11523, 9
3.13477, 10
3.1543, 3
3.17383, 10
3.19336, 6
3.21289, 1
3.23242, 4
3.25195, 6
3.27148, 7
3.29102, 8
3.31055, 7
3.33008, 4
3.34961, 7
3.36914, 8
3.38867, 8
3.4082, 4
3.42773, 4
3.44727, 6
3.4668, 4
3.48633, 9
3.50586, 3
3.52539, 5
3.54492, 8
3.56445, 7
3.58398, 4
3.60352, 5
3.62305, 5
3.64258, 2
3.66211, 1
3.68164, 1
3.70117, 5
3.7207, 3
3.74023, 2
3.75977, 5
3.7793, 4
3.79883, 6
3.81836, 3
3.83789, 6
3.85742, 3
3.87695, 3
3.89648, 8
3.91602, 8
3.93555, 3
3.95508, 4
3.97461, 1
3.99414, 7
4.01367, 3
4.0332, 4
4.05273, 7
4.07227, 10
4.0918, 3
4.11133, 4
4.13086, 2
4.15039, 3
4.16992, 1
4.18945, 3
4.20898, 8
4.22852, 2
4.24805, 3
4.26758, 3
4.28711, 3
4.30664, 4
4.32617, 8
4.3457, 3
4.36523, 6
4.38477, 6
4.4043, 4
4.42383, 3
4.44336, 4
4.46289, 2
4.48242, 2
4.50195, 3
4.52148, 0
4.54102, 2
4.56055, 2
4.58008, 5
4.59961, 6
4.61914, 2
4.63867, 4
4.6582, 3
4.67773, 3
4.69727, 5
4.7168, 1
4.73633, 3
4.75586, 3
4.77539, 3
4.79492, 2
4.81445, 3
4.83398, 6
4.85352, 2
4.87305, 4
4.89258, 5
4.91211, 6
4.93164, 2
4.95117, 6
4.9707, 4
4.99023, 4
5.00977, 2
5.0293, 4
5.04883, 1
5.06836, 6
5.08789, 3
5.10742, 3
5.12695, 1
5.14648, 4
5.16602, 1
5.18555, 5
5.20508, 1
5.22461, 1
5.24414, 1
5.26367, 2
5.2832, 2
5.30273, 1
5.32227, 3
5.3418, 3
5.36133, 3
5.38086, 1
5.40039, 2
5.41992, 3
5.43945, 2
5.45898, 4
5.47852, 1
5.49805, 4
5.51758, 2
5.53711, 4
5.55664, 1
5.57617, 2
5.5957, 4
5.61523, 1
5.63477, 0
5.6543, 1
5.67383, 1
5.69336, 3
5.71289, 2
5.73242, 2
5.75195, 2
5.77148, 1
5.79102, 2
5.81055, 1
5.83008, 1
5.84961, 2
5.86914, 1
5.88867, 1
5.9082, 1
5.92773, 3
5.94727, 3
5.9668, 2
5.98633, 1
6.00586, 3
6.02539, 2
6.04492, 1
6.06445, 0
6.08398, 1
6.10352, 0
6.12305, 2
6.14258, 0
6.16211, 3
6.18164, 3
6.20117, 4
6.2207, 1
6.24023, 0
6.25977, 2
6.2793, 2
6.29883, 2
6.31836, 0
6.33789, 3
6.35742, 1
6.37695, 1
6.39648, 0
6.41602, 2
6.43555, 5
6.45508, 4
6.47461, 3
6.49414, 1
6.51367, 2
6.5332, 1
6.55273, 2
6.57227, 2
6.5918, 1
6.61133, 1
6.63086, 1
6.65039, 2
6.66992, 3
6.68945, 3
6.70898, 4
6.72852, 2
6.74805, 2
6.76758, 1
6.78711, 0
6.80664, 4
6.82617, 2
6.8457, 2
6.86523, 1
6.88477, 3
6.9043, 2
6.92383, 1
6.94336, 0
6.96289, 2
6.98242, 3
7.00195, 1
7.02148, 5
7.04102, 3
7.06055, 1
7.08008, 4
7.09961, 2
7.11914, 3
7.13867, 0
7.1582, 1
7.17773, 0
7.19727, 1
7.2168, 1
7.23633, 1
7.25586, 1
7.27539, 3
7.29492, 0
7.31445, 3
7.33398, 5
7.35352, 3
7.37305, 1
7.39258, 0
7.41211, 2
7.43164, 1
7.45117, 0
7.4707, 0
7.49023, 2
7.50977, 0
7.5293, 1
7.54883, 1
7.56836, 1
7.58789, 1
7.60742, 2
7.62695, 2
7.64648, 2
7.66602, 1
7.68555, 1
7.70508, 0
7.72461, 0
7.74414, 2
7.76367, 1
7.7832, 3
7.80273, 2
7.82227, 1
7.8418, 0
7.86133, 1
7.88086, 1
7.90039, 1
7.91992, 0
7.93945, 1
7.95898, 1
7.97852, 2
7.99805, 1
8.01758, 0
8.03711, 2
8.05664, 1
8.07617, 4
8.0957, 0
8.11523, 0
8.13477, 1
8.1543, 2
8.17383, 1
8.19336, 2
8.21289, 0
8.23242, 0
8.25195, 1
8.27148, 3
8.29102, 2
8.31055, 1
8.33008, 0
8.34961, 1
8.36914, 1
8.38867, 3
8.4082, 0
8.42773, 2
8.44727, 0
8.4668, 1
8.48633, 0
8.50586, 1
8.52539, 1
8.54492, 0
8.56445, 0
8.58398, 2
8.60352, 0
8.62305, 3
8.64258, 0
8.66211, 1
8.68164, 2
8.70117, 1
8.7207, 1
8.74023, 1
8.75977, 1
8.7793, 1
8.79883, 1
8.81836, 0
8.83789, 2
8.85742, 2
8.87695, 2
8.89648, 2
8.91602, 1
8.93555, 1
8.95508, 0
8.97461, 2
8.99414, 1
9.01367, 1
9.0332, 2
9.05273, 1
9.07227, 2
9.0918, 1
9.11133, 2
9.13086, 1
9.15039, 2
9.16992, 2
9.18945, 2
9.20898, 0
9.22852, 2
9.24805, 0
9.26758, 3
9.28711, 1
9.30664, 0
9.32617, 0
9.3457, 2
9.36523, 1
9.38477, 0
9.4043, 1
9.42383, 0
9.44336, 2
9.46289, 0
9.48242, 1
9.50195, 3
9.52148, 1
9.54102, 5
9.56055, 1
9.58008, 1
9.59961, 0
9.61914, 1
9.63867, 1
9.6582, 1
9.67773, 0
9.69727, 2
9.7168, 0
9.73633, 1
9.75586, 1
9.77539, 2
9.79492, 2
9.81445, 1
9.83398, 1
9.85352, 0
9.87305, 1
9.89258, 1
9.91211, 1
9.93164, 1
9.95117, 1
9.9707, 0
9.99023, 0
10.0098, 1
10.0293, 1
10.0488, 0
10.0684, 0
10.0879, 0
10.1074, 0
10.127, 1
10.1465, 2
10.166, 0
10.1855, 2
10.2051, 1
10.2246, 0
10.2441, 2
10.2637, 0
10.2832, 0
10.3027, 1
10.3223, 0
10.3418, 0
10.3613, 1
10.3809, 1
10.4004, 1
10.4199, 0
10.4395, 1
10.459, 0
10.4785, 0
10.498, 0
10.5176, 0
10.5371, 0
10.5566, 0
10.5762, 0
10.5957, 2
10.6152, 3
10.6348, 0
10.6543, 0
10.6738, 3
10.6934, 0
10.7129, 0
10.7324, 2
10.752, 0
10.7715, 0
10.791, 0
10.8105, 2
10.8301, 1
10.8496, 1
10.8691, 1
10.8887, 0
10.9082, 0
10.9277, 2
10.9473, 0
10.9668, 1
10.9863, 2
11.0059, 0
11.0254, 0
11.0449, 0
11.0645, 0
11.084, 1
11.1035, 0
11.123, 1
11.1426, 1
11.1621, 0
11.1816, 0
11.2012, 0
11.2207, 1
11.2402, 0
11.2598, 1
11.2793, 0
11.2988, 0
11.3184, 2
11.3379, 0
11.3574, 0
11.377, 2
11.3965, 3
11.416, 0
11.4355, 0
11.4551, 1
11.4746, 0
11.4941, 0
11.5137, 0
11.5332, 0
11.5527, 0
11.5723, 0
11.5918, 0
11.6113, 0
11.6309, 0
11.6504, 0
11.6699, 0
11.6895, 1
11.709, 1
11.7285, 2
11.748, 0
11.7676, 2
11.7871, 2
11.8066, 1
11.8262, 0
11.8457, 0
11.8652, 1
11.8848, 1
11.9043, 1
11.9238, 2
11.9434, 0
11.9629, 2
11.9824, 1
12.002, 0
12.0215, 0
12.041, 2
12.0605, 0
12.0801, 1
12.0996, 1
12.1191, 0
12.1387, 0
12.1582, 0
12.1777, 0
12.1973, 0
12.2168, 0
12.2363, 1
12.2559, 0
12.2754, 0
12.2949, 1
12.3145, 0
12.334, 0
12.3535, 0
12.373, 0
12.3926, 2
12.4121, 0
12.4316, 3
12.4512, 1
12.4707, 0
12.4902, 0
12.5098, 0
12.5293, 0
12.5488, 0
12.5684, 0
12.5879, 1
12.6074, 0
12.627, 0
12.6465, 1
12.666, 1
12.6855, 1
12.7051, 0
12.7246, 1
12.7441, 0
12.7637, 1
12.7832, 0
12.8027, 0
12.8223, 0
12.8418, 0
12.8613, 1
12.8809, 0
12.9004, 0
12.9199, 0
12.9395, 0
12.959, 0
12.9785, 1
12.998, 0
13.0176, 1
13.0371, 0
13.0566, 0
13.0762, 0
13.0957, 0
13.1152, 0
13.1348, 0
13.1543, 0
13.1738, 1
13.1934, 1
13.2129, 0
13.2324, 0
13.252, 0
13.2715, 1
13.291, 0
13.3105, 0
13.3301, 0
13.3496, 0
13.3691, 0
13.3887, 0
13.4082, 0
13.4277, 0
13.4473, 0
13.4668, 0
13.4863, 0
13.5059, 0
13.5254, 0
13.5449, 0
13.5645, 0
13.584, 0
13.6035, 1
13.623, 0
13.6426, 0
13.6621, 0
13.6816, 2
13.7012, 0
13.7207, 0
13.7402, 0
13.7598, 0
13.7793, 2
13.7988, 0
13.8184, 2
13.8379, 0
13.8574, 0
13.877, 0
13.8965, 0
13.916, 0
13.9355, 0
13.9551, 0
13.9746, 0
13.9941, 1
14.0137, 0
14.0332, 0
14.0527, 0
14.0723, 0
14.0918, 2
14.1113, 0
14.1309, 0
14.1504, 0
14.1699, 0
14.1895, 0
14.209, 1
14.2285, 0
14.248, 0
14.2676, 0
14.2871, 1
14.3066, 0
14.3262, 0
14.3457, 0
14.3652, 0
14.3848, 0
14.4043, 0
14.4238, 0
14.4434, 0
14.4629, 0
14.4824, 1
14.502, 0
14.5215, 0
14.541, 0
14.5605, 0
14.5801, 0
14.5996, 0
14.6191, 2
14.6387, 1
14.6582, 1
14.6777, 0
14.6973, 0
14.7168, 0
14.7363, 0
14.7559, 0
14.7754, 1
14.7949, 0
14.8145, 0
14.834, 0
14.8535, 1
14.873, 0
14.8926, 0
14.9121, 0
14.9316, 1
14.9512, 1
14.9707, 0
14.9902, 0
15.0098, 0
15.0293, 0
15.0488, 0
15.0684, 0
15.0879, 0
15.1074, 0
15.127, 1
15.1465, 0
15.166, 0
15.1855, 0
15.2051, 0
15.2246, 0
15.2441, 0
15.2637, 0
15.2832, 1
15.3027, 0
15.3223, 0
15.3418, 0
15.3613, 0
15.3809, 0
15.4004, 0
15.4199, 0
15.4395, 0
15.459, 0
15.4785, 1
15.498, 1
15.5176, 0
15.5371, 0
15.5566, 0
15.5762, 0
15.5957, 1
15.6152, 0
15.6348, 0
15.6543, 0
15.6738, 0
15.6934, 1
15.7129, 0
15.7324, 0
15.752, 0
15.7715, 0
15.791, 0
15.8105, 1
15.8301, 0
15.8496, 0
15.8691, 0
15.8887, 0
15.9082, 0
15.9277, 0
15.9473, 1
15.9668, 0
15.9863, 0
16.0059, 0
16.0254, 0
16.0449, 0
16.0645, 0
16.084, 0
16.1035, 0
16.123, 0
16.1426, 0
16.1621, 0
16.1816, 1
16.2012, 0
16.2207, 1
16.2402, 0
16.2598, 1
16.2793, 0
16.2988, 0
16.3184, 0
16.3379, 0
16.3574, 1
16.377, 0
16.3965, 1
16.416, 0
16.4355, 0
16.4551, 0
16.4746, 0
16.4941, 1
16.5137, 0
16.5332, 0
16.5527, 1
16.5723, 0
16.5918, 0
16.6113, 0
16.6309, 0
16.6504, 0
16.6699, 0
16.6895, 1
16.709, 0
16.7285, 0
16.748, 0
16.7676, 1
16.7871, 1
16.8066, 0
16.8262, 0
16.8457, 0
16.8652, 0
16.8848, 0
16.9043, 0
16.9238, 0
16.9434, 0
16.9629, 0
16.9824, 0
17.002, 0
17.0215, 0
17.041, 0
17.0605, 0
17.0801, 0
17.0996, 0
17.1191, 0
17.1387, 0
17.1582, 0
17.1777, 0
17.1973, 0
17.2168, 0
17.2363, 0
17.2559, 0
17.2754, 0
17.2949, 0
17.3145, 0
17.334, 0
17.3535, 0
17.373, 0
17.3926, 0
17.4121, 0
17.4316, 0
17.4512, 0
17.4707, 0
17.4902, 0
17.5098, 0
17.5293, 0
17.5488, 0
17.5684, 0
17.5879, 0
17.6074, 1
17.627, 0
17.6465, 0
17.666, 0
17.6855, 0
17.7051, 0
17.7246, 0
17.7441, 0
17.7637, 0
17.7832, 0
17.8027, 0
17.8223, 0
17.8418, 0
17.8613, 0
17.8809, 0
17.9004, 0
17.9199, 0
17.9395, 0
17.959, 0
17.9785, 0
17.998, 0
18.0176, 0
18.0371, 0
18.0566, 0
18.0762, 0
18.0957, 0
18.1152, 0
18.1348, 0
18.1543, 0
18.1738, 0
18.1934, 0
18.2129, 0
18.2324, 0
18.252, 0
18.2715, 0
18.291, 1
18.3105, 0
18.3301, 0
18.3496, 0
18.3691, 0
18.3887, 0
18.4082, 0
18.4277, 0
18.4473, 0
18.4668, 0
18.4863, 0
18.5059, 0
18.5254, 0
18.5449, 0
18.5645, 0
18.584, 0
18.6035, 0
18.623, 0
18.6426, 0
18.6621, 0
18.6816, 0
18.7012, 0
18.7207, 0
18.7402, 0
18.7598, 0
18.7793, 0
18.7988, 0
18.8184, 0
18.8379, 0
18.8574, 0
18.877, 0
18.8965, 0
18.916, 0
18.9355, 0
18.9551, 0
18.9746, 0
18.9941, 0
19.0137, 0
19.0332, 0
19.0527, 0
19.0723, 0
19.0918, 0
19.1113, 0
19.1309, 0
19.1504, 0
19.1699, 0
19.1895, 0
19.209, 0
19.2285, 0
19.248, 0
19.2676, 0
19.2871, 0
19.3066, 0
19.3262, 0
19.3457, 0
19.3652, 0
19.3848, 0
19.4043, 0
19.4238, 0
19.4434, 0
19.4629, 0
19.4824, 0
19.502, 0
19.5215, 0
19.541, 0
19.5605, 0
19.5801, 0
19.5996, 0
19.6191, 0
19.6387, 0
19.6582, 0
19.6777, 0
19.6973, 0
19.7168, 0
19.7363, 0
19.7559, 0
19.7754, 0
19.7949, 0
19.8145, 0
19.834, 0
19.8535, 0
19.873, 0
19.8926, 0
19.9121, 0
19.9316, 0
19.9512, 0
19.9707, 0
19.9902, 0
