Trajectory index, Trajectory type, X (A), Y (A), Z (A), E (keV), indexRegion, collisionType
1, 3, -1.32635e-008, -5.95469e-008, 0, 10, 0, 1
1, 3, -1.32635e-008, -5.95469e-008, 50, 9.9505, 0, 2
1, 3, -1.32635e-008, -5.95469e-008, 51, 9.9505, 0, 3
2, 3, -1.98524e-008, -4.33216e-009, 0, 10, 0, 1
2, 3, -1.98524e-008, -4.33216e-009, 11.5458, 9.98857, 0, 5
2, 3, -0.0449121, -0.259779, 20.0009, 9.98019, 0, 5
2, 3, -0.207219, -1.35411, 32.6133, 9.96763, 0, 5
2, 3, -0.849743, -2.62239, 48.1696, 9.95213, 0, 5
2, 3, -0.923323, -2.74286, 50, 9.9503, 0, 2
2, 3, -0.963404, -2.80848, 50.997, 9.9503, 0, 3
3, 3, -2.5865e-008, 2.31285e-008, 0, 10, 0, 1
3, 3, -2.5865e-008, 2.31285e-008, 34.5169, 9.96583, 0, 5
3, 3, -0.00350359, -0.00490979, 34.806, 9.96554, 0, 5
3, 3, 0.0345886, 0.167593, 36.7219, 9.96363, 0, 5
3, 3, 9.71247, 4.92422, 50, 9.94665, 0, 2
3, 3, 10.2782, 5.2023, 50.7763, 9.94665, 0, 3
4, 3, 7.15905e-008, -5.65876e-008, 0, 10, 0, 1
4, 3, 7.15905e-008, -5.65876e-008, 4.78733, 9.99526, 0, 5
4, 3, 0.0839473, -0.0157598, 9.0231, 9.99106, 0, 5
4, 3, 0.953089, 2.07649, 33.8296, 9.96638, 0, 5
4, 3, 2.36158, 3.36763, 50, 9.95022, 0, 2
4, 3, 2.44809, 3.44692, 50.9931, 9.95022, 0, 3
5, 3, 4.75451e-008, -3.47738e-008, 0, 10, 0, 1
5, 3, 4.75451e-008, -3.47738e-008, 31.2103, 9.9691, 0, 5
5, 3, 0.8028, -0.723253, 50, 9.95042, 0, 2
5, 3, 0.845456, -0.761681, 50.9984, 9.95042, 0, 3
6, 3, -1.19111e-009, -2.82122e-008, 0, 10, 0, 1
6, 3, -1.19111e-009, -2.82122e-008, 50, 9.9505, 0, 2
6, 3, -1.19111e-009, -2.82122e-008, 51, 9.9505, 0, 3
7, 3, -9.72484e-008, 2.88039e-010, 0, 10, 0, 1
7, 3, -9.72484e-008, 2.88039e-010, 9.58524, 9.99051, 0, 5
7, 3, 0.805726, 0.0814834, 30.8713, 9.9694, 0, 5
7, 3, 0.936696, 3.05706, 50, 9.95019, 0, 2
7, 3, 0.943461, 3.21077, 50.9881, 9.95019, 0, 3
8, 3, -6.70807e-008, 2.21949e-008, 0, 10, 0, 1
8, 3, -6.70807e-008, 2.21949e-008, 8.51631, 9.99157, 0, 5
8, 3, -0.204939, 0.432248, 23.1751, 9.97704, 0, 5
8, 3, -0.0593355, 1.10366, 37.1652, 9.96315, 0, 5
8, 3, 1.06569, 1.40433, 50, 9.95035, 0, 2
8, 3, 1.15299, 1.42766, 50.9959, 9.95035, 0, 3
9, 3, -5.3887e-008, 4.56287e-008, 0, 10, 0, 1
9, 3, -5.3887e-008, 4.56287e-008, 1.35153, 9.99866, 0, 5
9, 3, -0.016321, 0.00896176, 3.71988, 9.99632, 0, 5
9, 3, 1.97555, 2.76362, 25.304, 9.97468, 0, 5
9, 3, 3.74183, 4.28473, 36.1048, 9.96372, 0, 5
9, 3, 5.06952, 4.76025, 45.1868, 9.95459, 0, 5
9, 3, 5.68713, 5.62244, 50, 9.9497, 0, 2
9, 3, 5.81244, 5.79738, 50.9766, 9.9497, 0, 3
10, 3, -5.05249e-008, -3.10212e-008, 0, 10, 0, 1
10, 3, -5.05249e-008, -3.10212e-008, 22.5297, 9.97769, 0, 5
10, 3, 3.13828, -1.90963, 23.9382, 9.97379, 0, 5
10, 3, 12.8617, -7.31061, 28.5585, 9.96184, 0, 5
10, 3, 13.4812, -7.632, 28.8338, 9.9611, 0, 5
10, 3, 21.4861, -12.4625, 33.8774, 9.95055, 0, 5
10, 3, 28.5762, -16.4943, 38.3634, 9.9413, 0, 5
10, 3, 32.0932, -19.4662, 39.8072, 9.9365, 0, 5
10, 3, 35.9365, -22.8428, 41.4054, 9.93117, 0, 5
10, 3, 49.2961, -33.7553, 47.494, 9.91297, 0, 5
10, 3, 54.7743, -38.3727, 49.5275, 9.90554, 0, 5
10, 3, 56.1335, -39.5679, 50, 9.90368, 0, 2
10, 3, 56.86, -40.2068, 50.2526, 9.90368, 0, 3
11, 3, -2.53932e-008, 1.30669e-008, 0, 10, 0, 1
11, 3, -2.53932e-008, 1.30669e-008, 45.6438, 9.95481, 0, 5
11, 3, -0.0563811, 0.122359, 50, 9.95048, 0, 2
11, 3, -0.0693176, 0.150434, 50.9995, 9.95048, 0, 3
12, 3, -7.76593e-009, 6.24737e-008, 0, 10, 0, 1
12, 3, -7.76593e-009, 6.24737e-008, 46.172, 9.95429, 0, 5
12, 3, -0.0854096, 0.00430347, 50, 9.95048, 0, 2
12, 3, -0.107716, 0.00542739, 50.9998, 9.95048, 0, 3
13, 3, 1.56656e-008, -1.74696e-008, 0, 10, 0, 1
13, 3, 1.56656e-008, -1.74696e-008, 49.7865, 9.95071, 0, 5
13, 3, 0.00603972, 0.00497364, 50, 9.95049, 0, 2
13, 3, 0.0343032, 0.0282484, 50.9993, 9.95049, 0, 3
14, 3, -1.91101e-008, -1.1387e-009, 0, 10, 0, 1
14, 3, -1.91101e-008, -1.1387e-009, 50, 9.9505, 0, 2
14, 3, -1.91101e-008, -1.1387e-009, 51, 9.9505, 0, 3
15, 3, -3.2776e-008, 3.09694e-009, 0, 10, 0, 1
15, 3, -3.2776e-008, 3.09694e-009, 30.6213, 9.96968, 0, 5
15, 3, 0.232427, 0.18874, 40.5089, 9.95987, 0, 5
15, 3, 0.603603, 1.87782, 46.7547, 9.95343, 0, 5
15, 3, 0.850583, 2.98202, 50, 9.95002, 0, 2
15, 3, 0.922445, 3.30331, 50.9443, 9.95002, 0, 3
16, 3, -1.34159e-008, -4.64781e-008, 0, 10, 0, 1
16, 3, -1.34159e-008, -4.64781e-008, 50, 9.9505, 0, 2
16, 3, -1.34159e-008, -4.64781e-008, 51, 9.9505, 0, 3
17, 3, 6.72496e-009, 7.09845e-008, 0, 10, 0, 1
17, 3, 6.72496e-009, 7.09845e-008, 50, 9.9505, 0, 2
17, 3, 6.72496e-009, 7.09845e-008, 51, 9.9505, 0, 3
18, 3, -4.27301e-009, -4.3996e-008, 0, 10, 0, 1
18, 3, -4.27301e-009, -4.3996e-008, 3.7532, 9.99628, 0, 5
18, 3, -0.262146, -2.53987, 50, 9.95041, 0, 2
18, 3, -0.267805, -2.5947, 50.9985, 9.95041, 0, 3
19, 3, -3.4529e-008, 1.28147e-008, 0, 10, 0, 1
19, 3, -3.4529e-008, 1.28147e-008, 34.8989, 9.96545, 0, 5
19, 3, -0.313358, 0.104236, 41.1225, 9.95926, 0, 5
19, 3, -0.598304, 0.136471, 46.1987, 9.95421, 0, 5
19, 3, -0.63319, 0.545385, 48.7673, 9.95163, 0, 5
19, 3, -0.582408, 0.646468, 50, 9.9504, 0, 2
19, 3, -0.541384, 0.728127, 50.9958, 9.9504, 0, 3
20, 3, 2.08885e-008, -3.21972e-008, 0, 10, 0, 1
20, 3, 2.08885e-008, -3.21972e-008, 4.32143, 9.99572, 0, 5
20, 3, -1.1403, -1.11974, 50, 9.95045, 0, 2
20, 3, -1.16525, -1.14424, 50.9994, 9.95045, 0, 3
21, 3, -2.00426e-008, -1.35072e-008, 0, 10, 0, 1
21, 3, -2.00426e-008, -1.35072e-008, 23.4534, 9.97678, 0, 5
21, 3, 0.170745, 0.0822768, 27.4506, 9.97281, 0, 5
21, 3, 0.760543, 1.36604, 50, 9.9504, 0, 2
21, 3, 0.786647, 1.42286, 50.998, 9.9504, 0, 3
22, 3, 2.10126e-008, 1.22912e-008, 0, 10, 0, 1
22, 3, 2.10126e-008, 1.22912e-008, 26.2575, 9.974, 0, 5
22, 3, -3.63417, 0.382061, 50, 9.95017, 0, 2
22, 3, -3.78546, 0.397965, 50.9884, 9.95017, 0, 3
23, 3, 2.05455e-008, -1.70139e-008, 0, 10, 0, 1
23, 3, 2.05455e-008, -1.70139e-008, 1.25512, 9.99876, 0, 5
23, 3, 1.52056, -5.94866, 50, 9.95011, 0, 2
23, 3, 1.55151, -6.06974, 50.9922, 9.95011, 0, 3
24, 3, -2.93297e-008, -2.84495e-008, 0, 10, 0, 1
24, 3, -2.93297e-008, -2.84495e-008, 2.15759, 9.99786, 0, 5
24, 3, -0.668208, 0.903371, 16.5042, 9.98361, 0, 5
24, 3, 0.543805, 5.51939, 50, 9.95007, 0, 2
24, 3, 0.579627, 5.65582, 50.99, 9.95007, 0, 3
25, 3, 8.01797e-009, 1.3184e-007, 0, 10, 0, 1
25, 3, 8.01797e-009, 1.3184e-007, 46.9037, 9.95356, 0, 5
25, 3, 0.0370458, -0.00592099, 47.1906, 9.95327, 0, 5
25, 3, 0.4135, -0.0174838, 50, 9.95046, 0, 2
25, 3, 0.54631, -0.021563, 50.9911, 9.95046, 0, 3
26, 3, 5.39885e-010, 1.78232e-008, 0, 10, 0, 1
26, 3, 5.39885e-010, 1.78232e-008, 8.9085, 9.99118, 0, 5
26, 3, 3.79467, -2.03926, 50, 9.95025, 0, 2
26, 3, 3.88651, -2.08862, 50.9945, 9.95025, 0, 3
27, 3, -4.03035e-008, 5.35586e-009, 0, 10, 0, 1
27, 3, -4.03035e-008, 5.35586e-009, 15.2318, 9.98492, 0, 5
27, 3, -0.0183554, 0.126043, 33.0237, 9.96728, 0, 5
27, 3, 0.250374, -2.04863, 50, 9.95029, 0, 2
27, 3, 0.266073, -2.17567, 50.9918, 9.95029, 0, 3
28, 3, 5.15606e-008, 3.4856e-008, 0, 10, 0, 1
28, 3, 5.15606e-008, 3.4856e-008, 19.4098, 9.98078, 0, 5
28, 3, 1.93907, 0.497791, 50, 9.95039, 0, 2
28, 3, 2.00233, 0.514029, 50.9979, 9.95039, 0, 3
29, 3, -6.6666e-008, -1.89571e-008, 0, 10, 0, 1
29, 3, -6.6666e-008, -1.89571e-008, 3.35461, 9.99668, 0, 5
29, 3, 0.40327, 0.0767749, 18.5357, 9.98164, 0, 5
29, 3, 0.89156, 0.615853, 50, 9.95044, 0, 2
29, 3, 0.907074, 0.632981, 50.9997, 9.95044, 0, 3
30, 3, 7.48693e-009, 4.74928e-010, 0, 10, 0, 1
30, 3, 7.48693e-009, 4.74928e-010, 50, 9.9505, 0, 2
30, 3, 7.48693e-009, 4.74928e-010, 51, 9.9505, 0, 3
31, 3, 7.40373e-009, -8.93337e-008, 0, 10, 0, 1
31, 3, 7.40373e-009, -8.93337e-008, 39.702, 9.96069, 0, 5
31, 3, 0.293581, -0.328573, 50, 9.95046, 0, 2
31, 3, 0.322063, -0.360451, 50.9991, 9.95046, 0, 3
32, 3, 3.91077e-008, -1.08208e-008, 0, 10, 0, 1
32, 3, 3.91077e-008, -1.08208e-008, 50, 9.9505, 0, 2
32, 3, 3.91077e-008, -1.08208e-008, 51, 9.9505, 0, 3
33, 3, -4.7484e-008, 1.18679e-009, 0, 10, 0, 1
33, 3, -4.7484e-008, 1.18679e-009, 28.8778, 9.97141, 0, 5
33, 3, 1.22214, 0.340087, 39.8026, 9.9605, 0, 5
33, 3, 2.80809, 0.637133, 50, 9.95024, 0, 2
33, 3, 2.96171, 0.665905, 50.9877, 9.95024, 0, 3
34, 3, -5.37252e-009, -3.57662e-008, 0, 10, 0, 1
34, 3, -5.37252e-009, -3.57662e-008, 50, 9.9505, 0, 2
34, 3, -5.37252e-009, -3.57662e-008, 51, 9.9505, 0, 3
35, 3, -2.03968e-008, -2.09726e-008, 0, 10, 0, 1
35, 3, -2.03968e-008, -2.09726e-008, 50, 9.9505, 0, 2
35, 3, -2.03968e-008, -2.09726e-008, 51, 9.9505, 0, 3
36, 3, 5.72129e-009, 1.23724e-009, 0, 10, 0, 1
36, 3, 5.72129e-009, 1.23724e-009, 16.8471, 9.98332, 0, 5
36, 3, -0.92779, 1.38482, 27.6219, 9.97251, 0, 5
36, 3, -2.01128, 4.68688, 50, 9.95004, 0, 2
36, 3, -2.05912, 4.83269, 50.9882, 9.95004, 0, 3
37, 3, -5.41063e-008, -1.46037e-008, 0, 10, 0, 1
37, 3, -5.41063e-008, -1.46037e-008, 32.1379, 9.96818, 0, 5
37, 3, 0.174435, -0.734744, 45.6187, 9.95478, 0, 5
37, 3, 0.398908, -1.01472, 50, 9.95041, 0, 2
37, 3, 0.449972, -1.07841, 50.9967, 9.95041, 0, 3
38, 3, -2.03345e-008, -6.1654e-008, 0, 10, 0, 1
38, 3, -2.03345e-008, -6.1654e-008, 37.859, 9.96252, 0, 5
38, 3, 0.249647, 0.563654, 50, 9.95045, 0, 2
38, 3, 0.270183, 0.61002, 50.9987, 9.95045, 0, 3
39, 3, 4.89995e-008, 3.3774e-008, 0, 10, 0, 1
39, 3, 4.89995e-008, 3.3774e-008, 25.3386, 9.97491, 0, 5
39, 3, -0.584875, -2.27213, 49.4827, 9.95085, 0, 5
39, 3, -0.57338, -2.32162, 50, 9.95033, 0, 2
39, 3, -0.551265, -2.41682, 50.9952, 9.95033, 0, 3
40, 3, -6.58872e-008, -5.42398e-008, 0, 10, 0, 1
40, 3, -6.58872e-008, -5.42398e-008, 12.2348, 9.98789, 0, 5
40, 3, -0.291248, -0.36832, 24.3089, 9.97591, 0, 5
40, 3, -0.366796, -0.692832, 30.0826, 9.97018, 0, 5
40, 3, 0.178079, -1.06347, 50, 9.9504, 0, 2
40, 3, 0.205421, -1.08207, 50.9995, 9.9504, 0, 3
41, 3, -5.19935e-008, 3.7171e-008, 0, 10, 0, 1
41, 3, -5.19935e-008, 3.7171e-008, 9.45529, 9.99064, 0, 5
41, 3, -0.125331, -0.0469247, 11.8048, 9.98831, 0, 5
41, 3, -0.125551, -0.0316364, 12.0963, 9.98802, 0, 5
41, 3, 0.753355, 1.14139, 28.633, 9.97157, 0, 5
41, 3, 0.774138, 1.33796, 30.5077, 9.9697, 0, 5
41, 3, 0.877615, 3.59644, 50, 9.95022, 0, 2
41, 3, 0.882888, 3.71153, 50.9933, 9.95022, 0, 3
42, 3, -4.83452e-008, -4.61785e-008, 0, 10, 0, 1
42, 3, -4.83452e-008, -4.61785e-008, 4.3267, 9.99572, 0, 5
42, 3, 3.65414, -0.755565, 50, 9.95033, 0, 2
42, 3, 3.73388, -0.772053, 50.9967, 9.95033, 0, 3
43, 3, 1.67249e-008, -5.48072e-008, 0, 10, 0, 1
43, 3, 1.67249e-008, -5.48072e-008, 50, 9.9505, 0, 2
43, 3, 1.67249e-008, -5.48072e-008, 51, 9.9505, 0, 3
44, 3, -2.64468e-008, -4.14094e-009, 0, 10, 0, 1
44, 3, -2.64468e-008, -4.14094e-009, 4.63447, 9.99541, 0, 5
44, 3, 3.08866, 2.40816, 35.7342, 9.96437, 0, 5
44, 3, 4.75986, 3.35268, 50, 9.95008, 0, 2
44, 3, 4.87597, 3.4183, 50.9911, 9.95008, 0, 3
45, 2, -2.22476e-009, 3.6731e-008, 0, 10, 0, 1
45, 2, -2.22476e-009, 3.6731e-008, 34.7499, 9.96559, 0, 5
45, 2, 20.27, -8.52136, 25.3025, 9.94184, 0, 5
45, 2, 53.4261, -21.4954, 12.7848, 9.90431, 0, 5
45, 2, 62.6868, -25.9842, 8.61708, 9.89324, 0, 5
45, 2, 80.0009, -32.6395, 0, 9.87283, 0, 2
45, 2, 80.8474, -32.9648, -0.421312, 9.87283, 0, 3
46, 3, 4.64762e-008, -1.05794e-008, 0, 10, 0, 1
46, 3, 4.64762e-008, -1.05794e-008, 9.88391, 9.99021, 0, 5
46, 3, -0.315927, 0.6363, 10.307, 9.98939, 0, 5
46, 3, -4.10613, 8.25227, 15.2596, 9.97964, 0, 5
46, 3, -22.0121, 41.2535, 40.432, 9.93482, 0, 5
46, 3, -24.3438, 45.2391, 43.4279, 9.92934, 0, 5
46, 3, -29.7714, 54.4663, 50, 9.91684, 0, 2
46, 3, -30.2035, 55.2009, 50.5232, 9.91684, 0, 3
47, 3, 1.49021e-008, 1.16679e-008, 0, 10, 0, 1
47, 3, 1.49021e-008, 1.16679e-008, 21.9449, 9.97827, 0, 5
47, 3, 2.78173, -0.799193, 50, 9.9503, 0, 2
47, 3, 2.88036, -0.827529, 50.9947, 9.9503, 0, 3
48, 3, -1.08253e-007, -1.41035e-008, 0, 10, 0, 1
48, 3, -1.08253e-007, -1.41035e-008, 21.2113, 9.979, 0, 5
48, 3, -0.233701, -0.148747, 27.7139, 9.97255, 0, 5
48, 3, -1.73862, 3.32933, 46.8956, 9.95315, 0, 5
48, 3, -2.62569, 3.85834, 50, 9.9499, 0, 2
48, 3, -2.89682, 4.02003, 50.9489, 9.9499, 0, 3
49, 3, 1.30695e-007, -2.13648e-008, 0, 10, 0, 1
49, 3, 1.30695e-007, -2.13648e-008, 43.2738, 9.95716, 0, 5
49, 3, 0.753415, 0.111187, 50, 9.95043, 0, 2
49, 3, 0.864715, 0.127612, 50.9937, 9.95043, 0, 3
50, 3, 3.47544e-008, -2.50805e-008, 0, 10, 0, 1
50, 3, 3.47544e-008, -2.50805e-008, 11.1734, 9.98894, 0, 5
50, 3, 0.237705, -0.0511988, 20.2271, 9.97996, 0, 5
50, 3, 0.740246, 1.19945, 48.4836, 9.95191, 0, 5
50, 3, 0.36747, 1.07342, 50, 9.95036, 0, 2
50, 3, 0.129515, 0.992964, 50.9679, 9.95036, 0, 3
51, 3, 1.62658e-008, 2.43736e-008, 0, 10, 0, 1
51, 3, 1.62658e-008, 2.43736e-008, 16.6146, 9.98355, 0, 5
51, 3, 0.0605668, 0.018341, 19.7198, 9.98047, 0, 5
51, 3, 0.896528, -0.327273, 37.6121, 9.96271, 0, 5
51, 3, 1.42436, -0.0677978, 47.0582, 9.95331, 0, 5
51, 3, 1.5672, -0.0294322, 50, 9.95039, 0, 2
51, 3, 1.61569, -0.0164073, 50.9987, 9.95039, 0, 3
52, 3, 6.28095e-008, -1.86768e-008, 0, 10, 0, 1
52, 3, 6.28095e-008, -1.86768e-008, 6.45005, 9.99361, 0, 5
52, 3, -0.0868785, 3.15083, 50, 9.95036, 0, 2
52, 3, -0.0888682, 3.22299, 50.9974, 9.95036, 0, 3
53, 3, 4.13473e-008, -4.65368e-008, 0, 10, 0, 1
53, 3, 4.13473e-008, -4.65368e-008, 17.7705, 9.98241, 0, 5
53, 3, 1.12106, 2.28117, 37.2424, 9.96294, 0, 5
53, 3, 0.920951, 2.3549, 38.7582, 9.96142, 0, 5
53, 3, -0.110909, 2.63228, 45.3472, 9.95479, 0, 5
53, 3, -1.07074, 2.85286, 50, 9.95007, 0, 2
53, 3, -1.27256, 2.89924, 50.9783, 9.95007, 0, 3
54, 3, -7.08125e-008, 1.22548e-008, 0, 10, 0, 1
54, 3, -7.08125e-008, 1.22548e-008, 30.6222, 9.96968, 0, 5
54, 3, -1.61988, 1.00742, 50, 9.95036, 0, 2
54, 3, -1.70308, 1.05915, 50.9952, 9.95036, 0, 3
55, 3, 3.18652e-008, -3.92056e-008, 0, 10, 0, 1
55, 3, 3.18652e-008, -3.92056e-008, 23.1429, 9.97709, 0, 5
55, 3, 2.04315, -0.000269589, 50, 9.95037, 0, 2
55, 3, 2.11901, -0.000279596, 50.9971, 9.95037, 0, 3
56, 3, -1.39364e-008, 2.80538e-008, 0, 10, 0, 1
56, 3, -1.39364e-008, 2.80538e-008, 2.37024, 9.99765, 0, 5
56, 3, 0.312712, 0.810286, 14.9032, 9.98521, 0, 5
56, 3, 0.528294, 1.15613, 18.3629, 9.98176, 0, 5
56, 3, 2.92054, 4.92143, 50, 9.95008, 0, 2
56, 3, 2.99541, 5.03928, 50.9902, 9.95008, 0, 3
57, 3, -7.04214e-008, -4.73467e-008, 0, 10, 0, 1
57, 3, -7.04214e-008, -4.73467e-008, 41.7699, 9.95864, 0, 5
57, 3, 0.942702, 0.00620145, 50, 9.95042, 0, 2
57, 3, 1.0565, 0.00695007, 50.9935, 9.95042, 0, 3
58, 3, -3.87717e-008, -7.96574e-009, 0, 10, 0, 1
58, 3, -3.87717e-008, -7.96574e-009, 28.4409, 9.97184, 0, 5
58, 3, -0.700482, -0.534222, 50, 9.95043, 0, 2
58, 3, -0.732947, -0.558981, 50.9992, 9.95043, 0, 3
59, 3, -8.42946e-008, -4.21556e-008, 0, 10, 0, 1
59, 3, -8.42946e-008, -4.21556e-008, 20.4411, 9.97976, 0, 5
59, 3, -1.16519, 1.16759, 50, 9.95041, 0, 2
59, 3, -1.20455, 1.20702, 50.9984, 9.95041, 0, 3
60, 3, 6.45187e-009, 1.37965e-008, 0, 10, 0, 1
60, 3, 6.45187e-009, 1.37965e-008, 50, 9.9505, 0, 2
60, 3, 6.45187e-009, 1.37965e-008, 51, 9.9505, 0, 3
61, 3, -1.74356e-008, 4.58577e-008, 0, 10, 0, 1
61, 3, -1.74356e-008, 4.58577e-008, 34.5999, 9.96574, 0, 5
61, 3, 0.984097, -1.20037, 50, 9.95038, 0, 2
61, 3, 1.04768, -1.27793, 50.995, 9.95038, 0, 3
62, 3, 1.1904e-008, -9.57135e-009, 0, 10, 0, 1
62, 3, 1.1904e-008, -9.57135e-009, 47.8451, 9.95263, 0, 5
62, 3, 0.139439, -0.052634, 50, 9.95048, 0, 2
62, 3, 0.203993, -0.0770011, 50.9976, 9.95048, 0, 3
63, 3, 7.34369e-008, 4.04236e-008, 0, 10, 0, 1
63, 3, 7.34369e-008, 4.04236e-008, 6.83434, 9.99323, 0, 5
63, 3, -0.0728351, 0.206895, 15.0574, 9.98508, 0, 5
63, 3, 0.752187, -0.505757, 43.758, 9.95662, 0, 5
63, 3, 0.988009, -0.617462, 50, 9.95041, 0, 2
63, 3, 1.02576, -0.635342, 50.9991, 9.95041, 0, 3
64, 3, -8.80586e-009, -2.01395e-008, 0, 10, 0, 1
64, 3, -8.80586e-009, -2.01395e-008, 0.955097, 9.99905, 0, 5
64, 3, -0.0709636, -0.533793, 18.1131, 9.98206, 0, 5
64, 3, -0.352681, -0.52778, 25.6231, 9.97461, 0, 5
64, 3, 1.51331, -0.946664, 50, 9.95035, 0, 2
64, 3, 1.58963, -0.963795, 50.9969, 9.95035, 0, 3
65, 3, -3.72064e-008, 1.08352e-008, 0, 10, 0, 1
65, 3, -3.72064e-008, 1.08352e-008, 50, 9.9505, 0, 2
65, 3, -3.72064e-008, 1.08352e-008, 51, 9.9505, 0, 3
66, 3, -3.67189e-008, 2.26267e-008, 0, 10, 0, 1
66, 3, -3.67189e-008, 2.26267e-008, 1.49078, 9.99852, 0, 5
66, 3, -0.0213708, -0.00456342, 2.7424, 9.99728, 0, 5
66, 3, -1.4746, -2.7546, 42.752, 9.95754, 0, 5
66, 3, -1.48713, -3.48156, 50, 9.95031, 0, 2
66, 3, -1.48885, -3.58136, 50.995, 9.95031, 0, 3
67, 3, 4.66361e-008, -8.33277e-008, 0, 10, 0, 1
67, 3, 4.66361e-008, -8.33277e-008, 50, 9.9505, 0, 2
67, 3, 4.66361e-008, -8.33277e-008, 51, 9.9505, 0, 3
68, 3, 3.17891e-009, 5.76238e-008, 0, 10, 0, 1
68, 3, 3.17891e-009, 5.76238e-008, 9.72227, 9.99037, 0, 5
68, 3, 0.570438, -0.710262, 47.6746, 9.95276, 0, 5
68, 3, 0.672573, -0.626121, 50, 9.95045, 0, 2
68, 3, 0.716423, -0.589996, 50.9984, 9.95045, 0, 3
69, 3, -5.27793e-008, 4.44266e-008, 0, 10, 0, 1
69, 3, -5.27793e-008, 4.44266e-008, 6.53971, 9.99353, 0, 5
69, 3, 2.24823, -3.23072, 40.7798, 9.95938, 0, 5
69, 3, 2.72938, -4.69682, 50, 9.9501, 0, 2
69, 3, 2.78085, -4.85365, 50.9863, 9.9501, 0, 3
70, 3, -2.83316e-008, -5.34959e-008, 0, 10, 0, 1
